Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 70 (mathExpProd -> mathExp .)
    SWITCH          reduce using rule 70 (mathExpProd -> mathExp .)
    TYPE            reduce using rule 70 (mathExpProd -> mathExp .)
    RETURN          reduce using rule 70 (mathExpProd -> mathExp .)
    VAR             reduce using rule 70 (mathExpProd -> mathExp .)
    FMT             reduce using rule 70 (mathExpProd -> mathExp .)
    INT             reduce using rule 70 (mathExpProd -> mathExp .)
    FLOAT           reduce using rule 70 (mathExpProd -> mathExp .)
    $end            reduce using rule 70 (mathExpProd -> mathExp .)
    RCURLY          reduce using rule 70 (mathExpProd -> mathExp .)
    DIVIDE          shift and go to state 52
    MINUS           shift and go to state 53
    PLUS            shift and go to state 54
    TIMES           shift and go to state 55

    operator                       shift and go to state 51

state 26

    (39) switch -> SWITCH . ID LCURLY repeatLines RCURLY

    ID              shift and go to state 56


state 27

    (53) pila -> TYPE . STACK LBRACKETS RBRACKETS ID
    (54) pila -> TYPE . STACK INTERFACE LCURLY RCURLY
    (55) pila -> TYPE . STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    STACK           shift and go to state 57


state 28

    (65) declaration -> VAR . ID ID
    (66) declaration -> VAR . ID ID EQUALSVAR number
    (67) declaration -> VAR . ID ID EQUALSVAR STR

    ID              shift and go to state 58


state 29

    (68) mathExp -> number .
    (69) mathExp -> number . operator number
    (34) operator -> . DIVIDE
    (35) operator -> . MINUS
    (36) operator -> . PLUS
    (37) operator -> . TIMES

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 68 (mathExp -> number .)
    CASE            reduce using rule 68 (mathExp -> number .)
    FOR             reduce using rule 68 (mathExp -> number .)
    IF              reduce using rule 68 (mathExp -> number .)
    FUNC            reduce using rule 68 (mathExp -> number .)
    SWITCH          reduce using rule 68 (mathExp -> number .)
    TYPE            reduce using rule 68 (mathExp -> number .)
    RETURN          reduce using rule 68 (mathExp -> number .)
    VAR             reduce using rule 68 (mathExp -> number .)
    FMT             reduce using rule 68 (mathExp -> number .)
    INT             reduce using rule 68 (mathExp -> number .)
    FLOAT           reduce using rule 68 (mathExp -> number .)
    $end            reduce using rule 68 (mathExp -> number .)
    RCURLY          reduce using rule 68 (mathExp -> number .)
    DIVIDE          shift and go to state 52
    MINUS           shift and go to state 53
    PLUS            shift and go to state 54
    TIMES           shift and go to state 55

  ! DIVIDE          [ reduce using rule 68 (mathExp -> number .) ]
  ! MINUS           [ reduce using rule 68 (mathExp -> number .) ]
  ! PLUS            [ reduce using rule 68 (mathExp -> number .) ]
  ! TIMES           [ reduce using rule 68 (mathExp -> number .) ]

    operator                       shift and go to state 59

state 30

    (72) sentence -> FMT . PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> FMT . PERIOD PRINTF LPAREN STR RPAREN

    PERIOD          shift and go to state 60


state 31

    (46) number -> FLOAT .

    DIVIDE          reduce using rule 46 (number -> FLOAT .)
    MINUS           reduce using rule 46 (number -> FLOAT .)
    PLUS            reduce using rule 46 (number -> FLOAT .)
    TIMES           reduce using rule 46 (number -> FLOAT .)
    ID              reduce using rule 46 (number -> FLOAT .)
    CASE            reduce using rule 46 (number -> FLOAT .)
    FOR             reduce using rule 46 (number -> FLOAT .)
    IF              reduce using rule 46 (number -> FLOAT .)
    FUNC            reduce using rule 46 (number -> FLOAT .)
    SWITCH          reduce using rule 46 (number -> FLOAT .)
    TYPE            reduce using rule 46 (number -> FLOAT .)
    RETURN          reduce using rule 46 (number -> FLOAT .)
    VAR             reduce using rule 46 (number -> FLOAT .)
    FMT             reduce using rule 46 (number -> FLOAT .)
    INT             reduce using rule 46 (number -> FLOAT .)
    FLOAT           reduce using rule 46 (number -> FLOAT .)
    $end            reduce using rule 46 (number -> FLOAT .)
    RCURLY          reduce using rule 46 (number -> FLOAT .)
    COMMA           reduce using rule 46 (number -> FLOAT .)


state 32

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 33

    (8) line -> ID EQUALSVAR . value
    (20) line -> ID EQUALSVAR . INT
    (47) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 63
    LBRACKETS       shift and go to state 64
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 61

    value                          shift and go to state 62

state 34

    (26) retorno -> ID COMMA .

    ID              reduce using rule 26 (retorno -> ID COMMA .)
    CASE            reduce using rule 26 (retorno -> ID COMMA .)
    FOR             reduce using rule 26 (retorno -> ID COMMA .)
    IF              reduce using rule 26 (retorno -> ID COMMA .)
    FUNC            reduce using rule 26 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 26 (retorno -> ID COMMA .)
    TYPE            reduce using rule 26 (retorno -> ID COMMA .)
    RETURN          reduce using rule 26 (retorno -> ID COMMA .)
    VAR             reduce using rule 26 (retorno -> ID COMMA .)
    FMT             reduce using rule 26 (retorno -> ID COMMA .)
    INT             reduce using rule 26 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 26 (retorno -> ID COMMA .)
    $end            reduce using rule 26 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 26 (retorno -> ID COMMA .)


state 35

    (16) line -> CASE INT . TWODOTS line

    TWODOTS         shift and go to state 65


state 36

    (38) stamentFor -> FOR ID . EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALS          shift and go to state 66


state 37

    (40) consulta -> IF expression . LCURLY statements RCURLY
    (41) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 67


state 38

    (28) expression -> ID . comparator ID
    (29) expression -> ID . comparator INT
    (30) expression -> ID .
    (31) comparator -> . COMPARE
    (32) comparator -> . MORETHAN
    (33) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 30 (expression -> ID .)
    COMPARE         shift and go to state 69
    MORETHAN        shift and go to state 70
    MINUSTHAN       shift and go to state 71

    comparator                     shift and go to state 68

state 39

    (56) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 72


state 40

    (61) funcion -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (58) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (5) value -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 73

  ! LPAREN          [ reduce using rule 5 (value -> ID .) ]


state 41

    (57) funcion -> FUNC value . LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    LPAREN          shift and go to state 74


state 42

    (2) value -> INT .

    LPAREN          reduce using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)


state 43

    (3) value -> FLOAT .

    LPAREN          reduce using rule 3 (value -> FLOAT .)
    ID              reduce using rule 3 (value -> FLOAT .)
    CASE            reduce using rule 3 (value -> FLOAT .)
    FOR             reduce using rule 3 (value -> FLOAT .)
    IF              reduce using rule 3 (value -> FLOAT .)
    FUNC            reduce using rule 3 (value -> FLOAT .)
    SWITCH          reduce using rule 3 (value -> FLOAT .)
    TYPE            reduce using rule 3 (value -> FLOAT .)
    RETURN          reduce using rule 3 (value -> FLOAT .)
    VAR             reduce using rule 3 (value -> FLOAT .)
    FMT             reduce using rule 3 (value -> FLOAT .)
    INT             reduce using rule 3 (value -> FLOAT .)
    FLOAT           reduce using rule 3 (value -> FLOAT .)
    $end            reduce using rule 3 (value -> FLOAT .)
    RCURLY          reduce using rule 3 (value -> FLOAT .)


state 44

    (4) value -> STR .

    LPAREN          reduce using rule 4 (value -> STR .)
    ID              reduce using rule 4 (value -> STR .)
    CASE            reduce using rule 4 (value -> STR .)
    FOR             reduce using rule 4 (value -> STR .)
    IF              reduce using rule 4 (value -> STR .)
    FUNC            reduce using rule 4 (value -> STR .)
    SWITCH          reduce using rule 4 (value -> STR .)
    TYPE            reduce using rule 4 (value -> STR .)
    RETURN          reduce using rule 4 (value -> STR .)
    VAR             reduce using rule 4 (value -> STR .)
    FMT             reduce using rule 4 (value -> STR .)
    INT             reduce using rule 4 (value -> STR .)
    FLOAT           reduce using rule 4 (value -> STR .)
    $end            reduce using rule 4 (value -> STR .)
    RCURLY          reduce using rule 4 (value -> STR .)


state 45

    (27) retorno -> RETURN . retorno
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno

    ID              shift and go to state 75
    RETURN          shift and go to state 45

    retorno                        shift and go to state 46

state 46

    (27) retorno -> RETURN retorno .

    ID              reduce using rule 27 (retorno -> RETURN retorno .)
    CASE            reduce using rule 27 (retorno -> RETURN retorno .)
    FOR             reduce using rule 27 (retorno -> RETURN retorno .)
    IF              reduce using rule 27 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 27 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 27 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 27 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 27 (retorno -> RETURN retorno .)
    VAR             reduce using rule 27 (retorno -> RETURN retorno .)
    FMT             reduce using rule 27 (retorno -> RETURN retorno .)
    INT             reduce using rule 27 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 27 (retorno -> RETURN retorno .)
    $end            reduce using rule 27 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 27 (retorno -> RETURN retorno .)


state 47

    (74) return -> RETURN expression .

    ID              reduce using rule 74 (return -> RETURN expression .)
    CASE            reduce using rule 74 (return -> RETURN expression .)
    FOR             reduce using rule 74 (return -> RETURN expression .)
    IF              reduce using rule 74 (return -> RETURN expression .)
    FUNC            reduce using rule 74 (return -> RETURN expression .)
    SWITCH          reduce using rule 74 (return -> RETURN expression .)
    TYPE            reduce using rule 74 (return -> RETURN expression .)
    RETURN          reduce using rule 74 (return -> RETURN expression .)
    VAR             reduce using rule 74 (return -> RETURN expression .)
    FMT             reduce using rule 74 (return -> RETURN expression .)
    INT             reduce using rule 74 (return -> RETURN expression .)
    FLOAT           reduce using rule 74 (return -> RETURN expression .)
    $end            reduce using rule 74 (return -> RETURN expression .)
    RCURLY          reduce using rule 74 (return -> RETURN expression .)


state 48

    (75) return -> RETURN INT .

    ID              reduce using rule 75 (return -> RETURN INT .)
    CASE            reduce using rule 75 (return -> RETURN INT .)
    FOR             reduce using rule 75 (return -> RETURN INT .)
    IF              reduce using rule 75 (return -> RETURN INT .)
    FUNC            reduce using rule 75 (return -> RETURN INT .)
    SWITCH          reduce using rule 75 (return -> RETURN INT .)
    TYPE            reduce using rule 75 (return -> RETURN INT .)
    RETURN          reduce using rule 75 (return -> RETURN INT .)
    VAR             reduce using rule 75 (return -> RETURN INT .)
    FMT             reduce using rule 75 (return -> RETURN INT .)
    INT             reduce using rule 75 (return -> RETURN INT .)
    FLOAT           reduce using rule 75 (return -> RETURN INT .)
    $end            reduce using rule 75 (return -> RETURN INT .)
    RCURLY          reduce using rule 75 (return -> RETURN INT .)


state 49

    (76) return -> RETURN sentence .

    ID              reduce using rule 76 (return -> RETURN sentence .)
    CASE            reduce using rule 76 (return -> RETURN sentence .)
    FOR             reduce using rule 76 (return -> RETURN sentence .)
    IF              reduce using rule 76 (return -> RETURN sentence .)
    FUNC            reduce using rule 76 (return -> RETURN sentence .)
    SWITCH          reduce using rule 76 (return -> RETURN sentence .)
    TYPE            reduce using rule 76 (return -> RETURN sentence .)
    RETURN          reduce using rule 76 (return -> RETURN sentence .)
    VAR             reduce using rule 76 (return -> RETURN sentence .)
    FMT             reduce using rule 76 (return -> RETURN sentence .)
    INT             reduce using rule 76 (return -> RETURN sentence .)
    FLOAT           reduce using rule 76 (return -> RETURN sentence .)
    $end            reduce using rule 76 (return -> RETURN sentence .)
    RCURLY          reduce using rule 76 (return -> RETURN sentence .)


state 50

    (25) retorno -> ID .
    (26) retorno -> ID . COMMA
    (28) expression -> ID . comparator ID
    (29) expression -> ID . comparator INT
    (30) expression -> ID .
    (31) comparator -> . COMPARE
    (32) comparator -> . MORETHAN
    (33) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 25 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 25 (retorno -> ID .)
    ID              reduce using rule 25 (retorno -> ID .)
    CASE            reduce using rule 25 (retorno -> ID .)
    FOR             reduce using rule 25 (retorno -> ID .)
    IF              reduce using rule 25 (retorno -> ID .)
    FUNC            reduce using rule 25 (retorno -> ID .)
    SWITCH          reduce using rule 25 (retorno -> ID .)
    TYPE            reduce using rule 25 (retorno -> ID .)
    RETURN          reduce using rule 25 (retorno -> ID .)
    VAR             reduce using rule 25 (retorno -> ID .)
    FMT             reduce using rule 25 (retorno -> ID .)
    INT             reduce using rule 25 (retorno -> ID .)
    FLOAT           reduce using rule 25 (retorno -> ID .)
    $end            reduce using rule 25 (retorno -> ID .)
    RCURLY          reduce using rule 25 (retorno -> ID .)
    COMMA           shift and go to state 34
    COMPARE         shift and go to state 69
    MORETHAN        shift and go to state 70
    MINUSTHAN       shift and go to state 71

  ! ID              [ reduce using rule 30 (expression -> ID .) ]
  ! CASE            [ reduce using rule 30 (expression -> ID .) ]
  ! FOR             [ reduce using rule 30 (expression -> ID .) ]
  ! IF              [ reduce using rule 30 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 30 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 30 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 30 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 30 (expression -> ID .) ]
  ! VAR             [ reduce using rule 30 (expression -> ID .) ]
  ! FMT             [ reduce using rule 30 (expression -> ID .) ]
  ! INT             [ reduce using rule 30 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 30 (expression -> ID .) ]
  ! $end            [ reduce using rule 30 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 30 (expression -> ID .) ]

    comparator                     shift and go to state 68

state 51

    (71) mathExpProd -> mathExp operator . mathExpProd
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    mathExp                        shift and go to state 25
    mathExpProd                    shift and go to state 76
    number                         shift and go to state 29

state 52

    (34) operator -> DIVIDE .

    INT             reduce using rule 34 (operator -> DIVIDE .)
    FLOAT           reduce using rule 34 (operator -> DIVIDE .)


state 53

    (35) operator -> MINUS .

    INT             reduce using rule 35 (operator -> MINUS .)
    FLOAT           reduce using rule 35 (operator -> MINUS .)


state 54

    (36) operator -> PLUS .

    INT             reduce using rule 36 (operator -> PLUS .)
    FLOAT           reduce using rule 36 (operator -> PLUS .)


state 55

    (37) operator -> TIMES .

    INT             reduce using rule 37 (operator -> TIMES .)
    FLOAT           reduce using rule 37 (operator -> TIMES .)


state 56

    (39) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 77


state 57

    (53) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (54) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (55) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 78
    INTERFACE       shift and go to state 79
    STRUCT          shift and go to state 80


state 58

    (65) declaration -> VAR ID . ID
    (66) declaration -> VAR ID . ID EQUALSVAR number
    (67) declaration -> VAR ID . ID EQUALSVAR STR

    ID              shift and go to state 81


state 59

    (69) mathExp -> number operator . number
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    number                         shift and go to state 82

state 60

    (72) sentence -> FMT PERIOD . PRINTLN LPAREN STR RPAREN
    (73) sentence -> FMT PERIOD . PRINTF LPAREN STR RPAREN

    PRINTLN         shift and go to state 83
    PRINTF          shift and go to state 84


state 61

    (5) value -> ID .

    ID              reduce using rule 5 (value -> ID .)
    CASE            reduce using rule 5 (value -> ID .)
    FOR             reduce using rule 5 (value -> ID .)
    IF              reduce using rule 5 (value -> ID .)
    FUNC            reduce using rule 5 (value -> ID .)
    SWITCH          reduce using rule 5 (value -> ID .)
    TYPE            reduce using rule 5 (value -> ID .)
    RETURN          reduce using rule 5 (value -> ID .)
    VAR             reduce using rule 5 (value -> ID .)
    FMT             reduce using rule 5 (value -> ID .)
    INT             reduce using rule 5 (value -> ID .)
    FLOAT           reduce using rule 5 (value -> ID .)
    $end            reduce using rule 5 (value -> ID .)
    RCURLY          reduce using rule 5 (value -> ID .)


state 62

    (8) line -> ID EQUALSVAR value .

    ID              reduce using rule 8 (line -> ID EQUALSVAR value .)
    CASE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    FOR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    IF              reduce using rule 8 (line -> ID EQUALSVAR value .)
    FUNC            reduce using rule 8 (line -> ID EQUALSVAR value .)
    SWITCH          reduce using rule 8 (line -> ID EQUALSVAR value .)
    TYPE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RETURN          reduce using rule 8 (line -> ID EQUALSVAR value .)
    VAR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FMT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    INT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FLOAT           reduce using rule 8 (line -> ID EQUALSVAR value .)
    $end            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RCURLY          reduce using rule 8 (line -> ID EQUALSVAR value .)


state 63

    (20) line -> ID EQUALSVAR INT .
    (2) value -> INT .

  ! reduce/reduce conflict for ID resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for CASE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for IF resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FUNC resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for TYPE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for VAR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FMT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RCURLY resolved using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    CASE            reduce using rule 2 (value -> INT .)
    FOR             reduce using rule 2 (value -> INT .)
    IF              reduce using rule 2 (value -> INT .)
    FUNC            reduce using rule 2 (value -> INT .)
    SWITCH          reduce using rule 2 (value -> INT .)
    TYPE            reduce using rule 2 (value -> INT .)
    RETURN          reduce using rule 2 (value -> INT .)
    VAR             reduce using rule 2 (value -> INT .)
    FMT             reduce using rule 2 (value -> INT .)
    INT             reduce using rule 2 (value -> INT .)
    FLOAT           reduce using rule 2 (value -> INT .)
    $end            reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)

  ! ID              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! CASE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FOR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! IF              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FUNC            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! SWITCH          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! TYPE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RETURN          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! VAR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FMT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! INT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FLOAT           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! $end            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RCURLY          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]


state 64

    (47) array -> ID EQUALSVAR LBRACKETS . INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> ID EQUALSVAR LBRACKETS . RBRACKETS ID LCURLY elemSlice RCURLY

    INT             shift and go to state 85
    RBRACKETS       shift and go to state 86


state 65

    (16) line -> CASE INT TWODOTS . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
    (41) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (56) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (57) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (47) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (39) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (53) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (54) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (55) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (58) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno
    (65) declaration -> . VAR ID ID
    (66) declaration -> . VAR ID ID EQUALSVAR number
    (67) declaration -> . VAR ID ID EQUALSVAR STR
    (72) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (74) return -> . RETURN expression
    (75) return -> . RETURN INT
    (76) return -> . RETURN sentence
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 23
    SWITCH          shift and go to state 26
    TYPE            shift and go to state 27
    RETURN          shift and go to state 24
    VAR             shift and go to state 28
    FMT             shift and go to state 30
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    line                           shift and go to state 87
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    mathExp                        shift and go to state 25
    number                         shift and go to state 29

state 66

    (38) stamentFor -> FOR ID EQUALS . INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    INT             shift and go to state 88


state 67

    (40) consulta -> IF expression LCURLY . statements RCURLY
    (41) consulta -> IF expression LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (42) statements -> . statement
    (43) statements -> . statement COMMA statements
    (44) statement -> . ID

    ID              shift and go to state 91

    statements                     shift and go to state 89
    statement                      shift and go to state 90

state 68

    (28) expression -> ID comparator . ID
    (29) expression -> ID comparator . INT

    ID              shift and go to state 92
    INT             shift and go to state 93


state 69

    (31) comparator -> COMPARE .

    ID              reduce using rule 31 (comparator -> COMPARE .)
    INT             reduce using rule 31 (comparator -> COMPARE .)


state 70

    (32) comparator -> MORETHAN .

    ID              reduce using rule 32 (comparator -> MORETHAN .)
    INT             reduce using rule 32 (comparator -> MORETHAN .)


state 71

    (33) comparator -> MINUSTHAN .

    ID              reduce using rule 33 (comparator -> MINUSTHAN .)
    INT             reduce using rule 33 (comparator -> MINUSTHAN .)


state 72

    (56) push -> FUNC PUSH LPAREN . ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 94


state 73

    (61) funcion -> FUNC ID LPAREN . param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (58) func_declaration -> FUNC ID LPAREN . RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (62) param_list -> . param
    (63) param_list -> . param_list COMMA param
    (64) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
