Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    line                           shift and go to state 67
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 35

    (82) case_statements -> DEFAULT . TWODOTS line

    TWODOTS         shift and go to state 68


state 36

    (84) constant_declaration -> CONST . variablenum
    (85) variablenum -> . ID EQUALS number

    ID              shift and go to state 70

    variablenum                    shift and go to state 69

state 37

    (49) number -> FLOAT .

    DIVIDE          reduce using rule 49 (number -> FLOAT .)
    MINUS           reduce using rule 49 (number -> FLOAT .)
    PLUS            reduce using rule 49 (number -> FLOAT .)
    TIMES           reduce using rule 49 (number -> FLOAT .)
    ID              reduce using rule 49 (number -> FLOAT .)
    CASE            reduce using rule 49 (number -> FLOAT .)
    FOR             reduce using rule 49 (number -> FLOAT .)
    IF              reduce using rule 49 (number -> FLOAT .)
    FUNC            reduce using rule 49 (number -> FLOAT .)
    SWITCH          reduce using rule 49 (number -> FLOAT .)
    TYPE            reduce using rule 49 (number -> FLOAT .)
    RETURN          reduce using rule 49 (number -> FLOAT .)
    VAR             reduce using rule 49 (number -> FLOAT .)
    FMT             reduce using rule 49 (number -> FLOAT .)
    DEFER           reduce using rule 49 (number -> FLOAT .)
    DEFAULT         reduce using rule 49 (number -> FLOAT .)
    CONST           reduce using rule 49 (number -> FLOAT .)
    INT             reduce using rule 49 (number -> FLOAT .)
    FLOAT           reduce using rule 49 (number -> FLOAT .)
    $end            reduce using rule 49 (number -> FLOAT .)
    RCURLY          reduce using rule 49 (number -> FLOAT .)
    COMMA           reduce using rule 49 (number -> FLOAT .)


state 38

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 39

    (8) line -> ID EQUALSVAR . value
    (20) line -> ID EQUALSVAR . INT
    (50) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 73
    LBRACKETS       shift and go to state 74
    FLOAT           shift and go to state 49
    STR             shift and go to state 50
    ID              shift and go to state 71

    value                          shift and go to state 72

state 40

    (29) retorno -> ID COMMA .

    ID              reduce using rule 29 (retorno -> ID COMMA .)
    CASE            reduce using rule 29 (retorno -> ID COMMA .)
    FOR             reduce using rule 29 (retorno -> ID COMMA .)
    IF              reduce using rule 29 (retorno -> ID COMMA .)
    FUNC            reduce using rule 29 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 29 (retorno -> ID COMMA .)
    TYPE            reduce using rule 29 (retorno -> ID COMMA .)
    RETURN          reduce using rule 29 (retorno -> ID COMMA .)
    VAR             reduce using rule 29 (retorno -> ID COMMA .)
    FMT             reduce using rule 29 (retorno -> ID COMMA .)
    DEFER           reduce using rule 29 (retorno -> ID COMMA .)
    DEFAULT         reduce using rule 29 (retorno -> ID COMMA .)
    CONST           reduce using rule 29 (retorno -> ID COMMA .)
    INT             reduce using rule 29 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 29 (retorno -> ID COMMA .)
    $end            reduce using rule 29 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 29 (retorno -> ID COMMA .)


state 41

    (16) line -> CASE INT . TWODOTS line
    (80) case_statements -> CASE INT . TWODOTS line
    (81) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 75


state 42

    (41) stamentFor -> FOR ID . EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALS          shift and go to state 76


state 43

    (43) consulta -> IF expression . LCURLY statements RCURLY
    (44) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 77


state 44

    (31) expression -> ID . comparator ID
    (32) expression -> ID . comparator INT
    (33) expression -> ID .
    (34) comparator -> . COMPARE
    (35) comparator -> . MORETHAN
    (36) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 33 (expression -> ID .)
    COMPARE         shift and go to state 79
    MORETHAN        shift and go to state 80
    MINUSTHAN       shift and go to state 81

    comparator                     shift and go to state 78

state 45

    (59) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 82


state 46

    (64) funcion -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (5) value -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 83

  ! LPAREN          [ reduce using rule 5 (value -> ID .) ]


state 47

    (60) funcion -> FUNC value . LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    LPAREN          shift and go to state 84


state 48

    (2) value -> INT .

    LPAREN          reduce using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)


state 49

    (3) value -> FLOAT .

    LPAREN          reduce using rule 3 (value -> FLOAT .)
    ID              reduce using rule 3 (value -> FLOAT .)
    CASE            reduce using rule 3 (value -> FLOAT .)
    FOR             reduce using rule 3 (value -> FLOAT .)
    IF              reduce using rule 3 (value -> FLOAT .)
    FUNC            reduce using rule 3 (value -> FLOAT .)
    SWITCH          reduce using rule 3 (value -> FLOAT .)
    TYPE            reduce using rule 3 (value -> FLOAT .)
    RETURN          reduce using rule 3 (value -> FLOAT .)
    VAR             reduce using rule 3 (value -> FLOAT .)
    FMT             reduce using rule 3 (value -> FLOAT .)
    DEFER           reduce using rule 3 (value -> FLOAT .)
    DEFAULT         reduce using rule 3 (value -> FLOAT .)
    CONST           reduce using rule 3 (value -> FLOAT .)
    INT             reduce using rule 3 (value -> FLOAT .)
    FLOAT           reduce using rule 3 (value -> FLOAT .)
    $end            reduce using rule 3 (value -> FLOAT .)
    RCURLY          reduce using rule 3 (value -> FLOAT .)


state 50

    (4) value -> STR .

    LPAREN          reduce using rule 4 (value -> STR .)
    ID              reduce using rule 4 (value -> STR .)
    CASE            reduce using rule 4 (value -> STR .)
    FOR             reduce using rule 4 (value -> STR .)
    IF              reduce using rule 4 (value -> STR .)
    FUNC            reduce using rule 4 (value -> STR .)
    SWITCH          reduce using rule 4 (value -> STR .)
    TYPE            reduce using rule 4 (value -> STR .)
    RETURN          reduce using rule 4 (value -> STR .)
    VAR             reduce using rule 4 (value -> STR .)
    FMT             reduce using rule 4 (value -> STR .)
    DEFER           reduce using rule 4 (value -> STR .)
    DEFAULT         reduce using rule 4 (value -> STR .)
    CONST           reduce using rule 4 (value -> STR .)
    INT             reduce using rule 4 (value -> STR .)
    FLOAT           reduce using rule 4 (value -> STR .)
    $end            reduce using rule 4 (value -> STR .)
    RCURLY          reduce using rule 4 (value -> STR .)


state 51

    (30) retorno -> RETURN . retorno
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno

    ID              shift and go to state 85
    RETURN          shift and go to state 51

    retorno                        shift and go to state 52

state 52

    (30) retorno -> RETURN retorno .

    ID              reduce using rule 30 (retorno -> RETURN retorno .)
    CASE            reduce using rule 30 (retorno -> RETURN retorno .)
    FOR             reduce using rule 30 (retorno -> RETURN retorno .)
    IF              reduce using rule 30 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 30 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 30 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 30 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 30 (retorno -> RETURN retorno .)
    VAR             reduce using rule 30 (retorno -> RETURN retorno .)
    FMT             reduce using rule 30 (retorno -> RETURN retorno .)
    DEFER           reduce using rule 30 (retorno -> RETURN retorno .)
    DEFAULT         reduce using rule 30 (retorno -> RETURN retorno .)
    CONST           reduce using rule 30 (retorno -> RETURN retorno .)
    INT             reduce using rule 30 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 30 (retorno -> RETURN retorno .)
    $end            reduce using rule 30 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 30 (retorno -> RETURN retorno .)


state 53

    (77) return -> RETURN expression .

    ID              reduce using rule 77 (return -> RETURN expression .)
    CASE            reduce using rule 77 (return -> RETURN expression .)
    FOR             reduce using rule 77 (return -> RETURN expression .)
    IF              reduce using rule 77 (return -> RETURN expression .)
    FUNC            reduce using rule 77 (return -> RETURN expression .)
    SWITCH          reduce using rule 77 (return -> RETURN expression .)
    TYPE            reduce using rule 77 (return -> RETURN expression .)
    RETURN          reduce using rule 77 (return -> RETURN expression .)
    VAR             reduce using rule 77 (return -> RETURN expression .)
    FMT             reduce using rule 77 (return -> RETURN expression .)
    DEFER           reduce using rule 77 (return -> RETURN expression .)
    DEFAULT         reduce using rule 77 (return -> RETURN expression .)
    CONST           reduce using rule 77 (return -> RETURN expression .)
    INT             reduce using rule 77 (return -> RETURN expression .)
    FLOAT           reduce using rule 77 (return -> RETURN expression .)
    $end            reduce using rule 77 (return -> RETURN expression .)
    RCURLY          reduce using rule 77 (return -> RETURN expression .)


state 54

    (78) return -> RETURN INT .

    ID              reduce using rule 78 (return -> RETURN INT .)
    CASE            reduce using rule 78 (return -> RETURN INT .)
    FOR             reduce using rule 78 (return -> RETURN INT .)
    IF              reduce using rule 78 (return -> RETURN INT .)
    FUNC            reduce using rule 78 (return -> RETURN INT .)
    SWITCH          reduce using rule 78 (return -> RETURN INT .)
    TYPE            reduce using rule 78 (return -> RETURN INT .)
    RETURN          reduce using rule 78 (return -> RETURN INT .)
    VAR             reduce using rule 78 (return -> RETURN INT .)
    FMT             reduce using rule 78 (return -> RETURN INT .)
    DEFER           reduce using rule 78 (return -> RETURN INT .)
    DEFAULT         reduce using rule 78 (return -> RETURN INT .)
    CONST           reduce using rule 78 (return -> RETURN INT .)
    INT             reduce using rule 78 (return -> RETURN INT .)
    FLOAT           reduce using rule 78 (return -> RETURN INT .)
    $end            reduce using rule 78 (return -> RETURN INT .)
    RCURLY          reduce using rule 78 (return -> RETURN INT .)


state 55

    (79) return -> RETURN sentence .

    ID              reduce using rule 79 (return -> RETURN sentence .)
    CASE            reduce using rule 79 (return -> RETURN sentence .)
    FOR             reduce using rule 79 (return -> RETURN sentence .)
    IF              reduce using rule 79 (return -> RETURN sentence .)
    FUNC            reduce using rule 79 (return -> RETURN sentence .)
    SWITCH          reduce using rule 79 (return -> RETURN sentence .)
    TYPE            reduce using rule 79 (return -> RETURN sentence .)
    RETURN          reduce using rule 79 (return -> RETURN sentence .)
    VAR             reduce using rule 79 (return -> RETURN sentence .)
    FMT             reduce using rule 79 (return -> RETURN sentence .)
    DEFER           reduce using rule 79 (return -> RETURN sentence .)
    DEFAULT         reduce using rule 79 (return -> RETURN sentence .)
    CONST           reduce using rule 79 (return -> RETURN sentence .)
    INT             reduce using rule 79 (return -> RETURN sentence .)
    FLOAT           reduce using rule 79 (return -> RETURN sentence .)
    $end            reduce using rule 79 (return -> RETURN sentence .)
    RCURLY          reduce using rule 79 (return -> RETURN sentence .)


state 56

    (28) retorno -> ID .
    (29) retorno -> ID . COMMA
    (31) expression -> ID . comparator ID
    (32) expression -> ID . comparator INT
    (33) expression -> ID .
    (34) comparator -> . COMPARE
    (35) comparator -> . MORETHAN
    (36) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 28 (retorno -> ID .)
    ID              reduce using rule 28 (retorno -> ID .)
    CASE            reduce using rule 28 (retorno -> ID .)
    FOR             reduce using rule 28 (retorno -> ID .)
    IF              reduce using rule 28 (retorno -> ID .)
    FUNC            reduce using rule 28 (retorno -> ID .)
    SWITCH          reduce using rule 28 (retorno -> ID .)
    TYPE            reduce using rule 28 (retorno -> ID .)
    RETURN          reduce using rule 28 (retorno -> ID .)
    VAR             reduce using rule 28 (retorno -> ID .)
    FMT             reduce using rule 28 (retorno -> ID .)
    DEFER           reduce using rule 28 (retorno -> ID .)
    DEFAULT         reduce using rule 28 (retorno -> ID .)
    CONST           reduce using rule 28 (retorno -> ID .)
    INT             reduce using rule 28 (retorno -> ID .)
    FLOAT           reduce using rule 28 (retorno -> ID .)
    $end            reduce using rule 28 (retorno -> ID .)
    RCURLY          reduce using rule 28 (retorno -> ID .)
    COMMA           shift and go to state 40
    COMPARE         shift and go to state 79
    MORETHAN        shift and go to state 80
    MINUSTHAN       shift and go to state 81

  ! ID              [ reduce using rule 33 (expression -> ID .) ]
  ! CASE            [ reduce using rule 33 (expression -> ID .) ]
  ! FOR             [ reduce using rule 33 (expression -> ID .) ]
  ! IF              [ reduce using rule 33 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 33 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 33 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 33 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 33 (expression -> ID .) ]
  ! VAR             [ reduce using rule 33 (expression -> ID .) ]
  ! FMT             [ reduce using rule 33 (expression -> ID .) ]
  ! DEFER           [ reduce using rule 33 (expression -> ID .) ]
  ! DEFAULT         [ reduce using rule 33 (expression -> ID .) ]
  ! CONST           [ reduce using rule 33 (expression -> ID .) ]
  ! INT             [ reduce using rule 33 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 33 (expression -> ID .) ]
  ! $end            [ reduce using rule 33 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 33 (expression -> ID .) ]

    comparator                     shift and go to state 78

state 57

    (74) mathExpProd -> mathExp operator . mathExpProd
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    mathExp                        shift and go to state 28
    mathExpProd                    shift and go to state 86
    number                         shift and go to state 32

state 58

    (37) operator -> DIVIDE .

    INT             reduce using rule 37 (operator -> DIVIDE .)
    FLOAT           reduce using rule 37 (operator -> DIVIDE .)


state 59

    (38) operator -> MINUS .

    INT             reduce using rule 38 (operator -> MINUS .)
    FLOAT           reduce using rule 38 (operator -> MINUS .)


state 60

    (39) operator -> PLUS .

    INT             reduce using rule 39 (operator -> PLUS .)
    FLOAT           reduce using rule 39 (operator -> PLUS .)


state 61

    (40) operator -> TIMES .

    INT             reduce using rule 40 (operator -> TIMES .)
    FLOAT           reduce using rule 40 (operator -> TIMES .)


state 62

    (42) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 87


state 63

    (56) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (57) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (58) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 88
    INTERFACE       shift and go to state 89
    STRUCT          shift and go to state 90


state 64

    (68) declaration -> VAR ID . ID
    (69) declaration -> VAR ID . ID EQUALSVAR number
    (70) declaration -> VAR ID . ID EQUALSVAR STR

    ID              shift and go to state 91


state 65

    (72) mathExp -> number operator . number
    (48) number -> . INT
    (49) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    number                         shift and go to state 92

state 66

    (75) sentence -> FMT PERIOD . PRINTLN LPAREN STR RPAREN
    (76) sentence -> FMT PERIOD . PRINTF LPAREN STR RPAREN

    PRINTLN         shift and go to state 93
    PRINTF          shift and go to state 94


state 67

    (83) defer_statement -> DEFER line .

    ID              reduce using rule 83 (defer_statement -> DEFER line .)
    CASE            reduce using rule 83 (defer_statement -> DEFER line .)
    FOR             reduce using rule 83 (defer_statement -> DEFER line .)
    IF              reduce using rule 83 (defer_statement -> DEFER line .)
    FUNC            reduce using rule 83 (defer_statement -> DEFER line .)
    SWITCH          reduce using rule 83 (defer_statement -> DEFER line .)
    TYPE            reduce using rule 83 (defer_statement -> DEFER line .)
    RETURN          reduce using rule 83 (defer_statement -> DEFER line .)
    VAR             reduce using rule 83 (defer_statement -> DEFER line .)
    FMT             reduce using rule 83 (defer_statement -> DEFER line .)
    DEFER           reduce using rule 83 (defer_statement -> DEFER line .)
    DEFAULT         reduce using rule 83 (defer_statement -> DEFER line .)
    CONST           reduce using rule 83 (defer_statement -> DEFER line .)
    INT             reduce using rule 83 (defer_statement -> DEFER line .)
    FLOAT           reduce using rule 83 (defer_statement -> DEFER line .)
    $end            reduce using rule 83 (defer_statement -> DEFER line .)
    RCURLY          reduce using rule 83 (defer_statement -> DEFER line .)


state 68

    (82) case_statements -> DEFAULT TWODOTS . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
    (44) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (59) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (50) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (42) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (56) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (57) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (58) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (61) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (68) declaration -> . VAR ID ID
    (69) declaration -> . VAR ID ID EQUALSVAR number
    (70) declaration -> . VAR ID ID EQUALSVAR STR
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (77) return -> . RETURN expression
    (78) return -> . RETURN INT
    (79) return -> . RETURN sentence
    (83) defer_statement -> . DEFER line
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line
    (84) constant_declaration -> . CONST variablenum
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    line                           shift and go to state 95
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 69

    (84) constant_declaration -> CONST variablenum .

    ID              reduce using rule 84 (constant_declaration -> CONST variablenum .)
    CASE            reduce using rule 84 (constant_declaration -> CONST variablenum .)
    FOR             reduce using rule 84 (constant_declaration -> CONST variablenum .)
    IF              reduce using rule 84 (constant_declaration -> CONST variablenum .)
    FUNC            reduce using rule 84 (constant_declaration -> CONST variablenum .)
    SWITCH          reduce using rule 84 (constant_declaration -> CONST variablenum .)
    TYPE            reduce using rule 84 (constant_declaration -> CONST variablenum .)
    RETURN          reduce using rule 84 (constant_declaration -> CONST variablenum .)
    VAR             reduce using rule 84 (constant_declaration -> CONST variablenum .)
    FMT             reduce using rule 84 (constant_declaration -> CONST variablenum .)
    DEFER           reduce using rule 84 (constant_declaration -> CONST variablenum .)
    DEFAULT         reduce using rule 84 (constant_declaration -> CONST variablenum .)
    CONST           reduce using rule 84 (constant_declaration -> CONST variablenum .)
    INT             reduce using rule 84 (constant_declaration -> CONST variablenum .)
    FLOAT           reduce using rule 84 (constant_declaration -> CONST variablenum .)
    $end            reduce using rule 84 (constant_declaration -> CONST variablenum .)
    RCURLY          reduce using rule 84 (constant_declaration -> CONST variablenum .)


state 70

    (85) variablenum -> ID . EQUALS number

    EQUALS          shift and go to state 96


state 71

    (5) value -> ID .

    ID              reduce using rule 5 (value -> ID .)
    CASE            reduce using rule 5 (value -> ID .)
    FOR             reduce using rule 5 (value -> ID .)
    IF              reduce using rule 5 (value -> ID .)
    FUNC            reduce using rule 5 (value -> ID .)
    SWITCH          reduce using rule 5 (value -> ID .)
    TYPE            reduce using rule 5 (value -> ID .)
    RETURN          reduce using rule 5 (value -> ID .)
    VAR             reduce using rule 5 (value -> ID .)
    FMT             reduce using rule 5 (value -> ID .)
    DEFER           reduce using rule 5 (value -> ID .)
    DEFAULT         reduce using rule 5 (value -> ID .)
    CONST           reduce using rule 5 (value -> ID .)
    INT             reduce using rule 5 (value -> ID .)
    FLOAT           reduce using rule 5 (value -> ID .)
    $end            reduce using rule 5 (value -> ID .)
    RCURLY          reduce using rule 5 (value -> ID .)


state 72

    (8) line -> ID EQUALSVAR value .

    ID              reduce using rule 8 (line -> ID EQUALSVAR value .)
    CASE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    FOR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    IF              reduce using rule 8 (line -> ID EQUALSVAR value .)
    FUNC            reduce using rule 8 (line -> ID EQUALSVAR value .)
    SWITCH          reduce using rule 8 (line -> ID EQUALSVAR value .)
    TYPE            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RETURN          reduce using rule 8 (line -> ID EQUALSVAR value .)
    VAR             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FMT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    DEFER           reduce using rule 8 (line -> ID EQUALSVAR value .)
    DEFAULT         reduce using rule 8 (line -> ID EQUALSVAR value .)
    CONST           reduce using rule 8 (line -> ID EQUALSVAR value .)
    INT             reduce using rule 8 (line -> ID EQUALSVAR value .)
    FLOAT           reduce using rule 8 (line -> ID EQUALSVAR value .)
    $end            reduce using rule 8 (line -> ID EQUALSVAR value .)
    RCURLY          reduce using rule 8 (line -> ID EQUALSVAR value .)


state 73

    (20) line -> ID EQUALSVAR INT .
    (2) value -> INT .

  ! reduce/reduce conflict for ID resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for CASE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for IF resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FUNC resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for TYPE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for VAR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FMT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for DEFER resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for CONST resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RCURLY resolved using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    CASE            reduce using rule 2 (value -> INT .)
