Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (28) line -> . list_function
    (44) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (46) consulta -> . IF expression LCURLY statements RCURLY
    (47) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (63) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (64) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (68) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (54) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (57) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (79) mathExpProd -> . mathExp
    (80) mathExpProd -> . mathExp operator mathExpProd
    (45) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (60) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (61) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (62) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (65) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (29) retorno -> . ID
    (30) retorno -> . ID COMMA
    (31) retorno -> . RETURN retorno
    (74) declaration -> . VAR ID ID
    (75) declaration -> . VAR ID ID EQUALSVAR number
    (76) declaration -> . VAR ID ID EQUALSVAR STR
    (81) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (82) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (87) return -> . RETURN expression
    (88) return -> . RETURN INT
    (89) return -> . RETURN sentence
    (93) defer_statement -> . DEFER line
    (90) case_statements -> . CASE INT TWODOTS line
    (91) case_statements -> . CASE INT TWODOTS line case_statements
    (92) case_statements -> . DEFAULT TWODOTS line
    (94) constant_declaration -> . CONST variablenum
    (72) list_function -> . ID LPAREN param_list RPAREN
    (73) list_function -> . LEN LPAREN ID RPAREN
    (77) mathExp -> . number
    (78) mathExp -> . number operator number
    (52) number -> . INT
    (53) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 25
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    SWITCH          shift and go to state 31
    TYPE            shift and go to state 32
    RETURN          shift and go to state 29
    VAR             shift and go to state 33
    FMT             shift and go to state 35
    DEFER           shift and go to state 36
    DEFAULT         shift and go to state 37
    CONST           shift and go to state 38
    LEN             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    line                           shift and go to state 72
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    mathExp                        shift and go to state 30
    number                         shift and go to state 34

state 37

    (92) case_statements -> DEFAULT . TWODOTS line

    TWODOTS         shift and go to state 73


state 38

    (94) constant_declaration -> CONST . variablenum
    (95) variablenum -> . ID EQUALS number

    ID              shift and go to state 75

    variablenum                    shift and go to state 74

state 39

    (53) number -> FLOAT .

    DIVIDE          reduce using rule 53 (number -> FLOAT .)
    MINUS           reduce using rule 53 (number -> FLOAT .)
    PLUS            reduce using rule 53 (number -> FLOAT .)
    TIMES           reduce using rule 53 (number -> FLOAT .)
    ID              reduce using rule 53 (number -> FLOAT .)
    CASE            reduce using rule 53 (number -> FLOAT .)
    FOR             reduce using rule 53 (number -> FLOAT .)
    IF              reduce using rule 53 (number -> FLOAT .)
    FUNC            reduce using rule 53 (number -> FLOAT .)
    SWITCH          reduce using rule 53 (number -> FLOAT .)
    TYPE            reduce using rule 53 (number -> FLOAT .)
    RETURN          reduce using rule 53 (number -> FLOAT .)
    VAR             reduce using rule 53 (number -> FLOAT .)
    FMT             reduce using rule 53 (number -> FLOAT .)
    DEFER           reduce using rule 53 (number -> FLOAT .)
    DEFAULT         reduce using rule 53 (number -> FLOAT .)
    CONST           reduce using rule 53 (number -> FLOAT .)
    LEN             reduce using rule 53 (number -> FLOAT .)
    INT             reduce using rule 53 (number -> FLOAT .)
    FLOAT           reduce using rule 53 (number -> FLOAT .)
    $end            reduce using rule 53 (number -> FLOAT .)
    RCURLY          reduce using rule 53 (number -> FLOAT .)
    COMMA           reduce using rule 53 (number -> FLOAT .)


state 40

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 41

    (8) line -> ID EQUALSVAR . value
    (20) line -> ID EQUALSVAR . INT
    (54) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (57) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 78
    LBRACKETS       shift and go to state 79
    FLOAT           shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 76

    value                          shift and go to state 77

state 42

    (30) retorno -> ID COMMA .

    ID              reduce using rule 30 (retorno -> ID COMMA .)
    CASE            reduce using rule 30 (retorno -> ID COMMA .)
    FOR             reduce using rule 30 (retorno -> ID COMMA .)
    IF              reduce using rule 30 (retorno -> ID COMMA .)
    FUNC            reduce using rule 30 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 30 (retorno -> ID COMMA .)
    TYPE            reduce using rule 30 (retorno -> ID COMMA .)
    RETURN          reduce using rule 30 (retorno -> ID COMMA .)
    VAR             reduce using rule 30 (retorno -> ID COMMA .)
    FMT             reduce using rule 30 (retorno -> ID COMMA .)
    DEFER           reduce using rule 30 (retorno -> ID COMMA .)
    DEFAULT         reduce using rule 30 (retorno -> ID COMMA .)
    CONST           reduce using rule 30 (retorno -> ID COMMA .)
    LEN             reduce using rule 30 (retorno -> ID COMMA .)
    INT             reduce using rule 30 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 30 (retorno -> ID COMMA .)
    $end            reduce using rule 30 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 30 (retorno -> ID COMMA .)


state 43

    (72) list_function -> ID LPAREN . param_list RPAREN
    (69) param_list -> . param
    (70) param_list -> . param_list COMMA param
    (71) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 76

    param_list                     shift and go to state 80
    param                          shift and go to state 81
    value                          shift and go to state 82

state 44

    (16) line -> CASE INT . TWODOTS line
    (90) case_statements -> CASE INT . TWODOTS line
    (91) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 83


state 45

    (44) stamentFor -> FOR ID . EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALS          shift and go to state 84


state 46

    (73) list_function -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 85


state 47

    (46) consulta -> IF expression . LCURLY statements RCURLY
    (47) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 86


state 48

    (32) expression -> ID . comparator ID
    (33) expression -> ID . comparator INT
    (34) expression -> ID .
    (72) list_function -> ID . LPAREN param_list RPAREN
    (37) comparator -> . COMPARE
    (38) comparator -> . MORETHAN
    (39) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 34 (expression -> ID .)
    LPAREN          shift and go to state 43
    COMPARE         shift and go to state 88
    MORETHAN        shift and go to state 89
    MINUSTHAN       shift and go to state 90

    comparator                     shift and go to state 87

state 49

    (35) expression -> list_function . comparator INT
    (36) expression -> list_function . comparator ID
    (37) comparator -> . COMPARE
    (38) comparator -> . MORETHAN
    (39) comparator -> . MINUSTHAN

    COMPARE         shift and go to state 88
    MORETHAN        shift and go to state 89
    MINUSTHAN       shift and go to state 90

    comparator                     shift and go to state 91

state 50

    (63) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 92


state 51

    (68) funcion -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (65) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (5) value -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 93

  ! LPAREN          [ reduce using rule 5 (value -> ID .) ]


state 52

    (64) funcion -> FUNC value . LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    LPAREN          shift and go to state 94


state 53

    (2) value -> INT .

    LPAREN          reduce using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)


state 54

    (3) value -> FLOAT .

    LPAREN          reduce using rule 3 (value -> FLOAT .)
    ID              reduce using rule 3 (value -> FLOAT .)
    CASE            reduce using rule 3 (value -> FLOAT .)
    FOR             reduce using rule 3 (value -> FLOAT .)
    IF              reduce using rule 3 (value -> FLOAT .)
    FUNC            reduce using rule 3 (value -> FLOAT .)
    SWITCH          reduce using rule 3 (value -> FLOAT .)
    TYPE            reduce using rule 3 (value -> FLOAT .)
    RETURN          reduce using rule 3 (value -> FLOAT .)
    VAR             reduce using rule 3 (value -> FLOAT .)
    FMT             reduce using rule 3 (value -> FLOAT .)
    DEFER           reduce using rule 3 (value -> FLOAT .)
    DEFAULT         reduce using rule 3 (value -> FLOAT .)
    CONST           reduce using rule 3 (value -> FLOAT .)
    LEN             reduce using rule 3 (value -> FLOAT .)
    INT             reduce using rule 3 (value -> FLOAT .)
    FLOAT           reduce using rule 3 (value -> FLOAT .)
    $end            reduce using rule 3 (value -> FLOAT .)
    RCURLY          reduce using rule 3 (value -> FLOAT .)


state 55

    (4) value -> STR .

    LPAREN          reduce using rule 4 (value -> STR .)
    ID              reduce using rule 4 (value -> STR .)
    CASE            reduce using rule 4 (value -> STR .)
    FOR             reduce using rule 4 (value -> STR .)
    IF              reduce using rule 4 (value -> STR .)
    FUNC            reduce using rule 4 (value -> STR .)
    SWITCH          reduce using rule 4 (value -> STR .)
    TYPE            reduce using rule 4 (value -> STR .)
    RETURN          reduce using rule 4 (value -> STR .)
    VAR             reduce using rule 4 (value -> STR .)
    FMT             reduce using rule 4 (value -> STR .)
    DEFER           reduce using rule 4 (value -> STR .)
    DEFAULT         reduce using rule 4 (value -> STR .)
    CONST           reduce using rule 4 (value -> STR .)
    LEN             reduce using rule 4 (value -> STR .)
    INT             reduce using rule 4 (value -> STR .)
    FLOAT           reduce using rule 4 (value -> STR .)
    $end            reduce using rule 4 (value -> STR .)
    RCURLY          reduce using rule 4 (value -> STR .)


state 56

    (31) retorno -> RETURN . retorno
    (29) retorno -> . ID
    (30) retorno -> . ID COMMA
    (31) retorno -> . RETURN retorno

    ID              shift and go to state 95
    RETURN          shift and go to state 56

    retorno                        shift and go to state 57

state 57

    (31) retorno -> RETURN retorno .

    ID              reduce using rule 31 (retorno -> RETURN retorno .)
    CASE            reduce using rule 31 (retorno -> RETURN retorno .)
    FOR             reduce using rule 31 (retorno -> RETURN retorno .)
    IF              reduce using rule 31 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 31 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 31 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 31 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 31 (retorno -> RETURN retorno .)
    VAR             reduce using rule 31 (retorno -> RETURN retorno .)
    FMT             reduce using rule 31 (retorno -> RETURN retorno .)
    DEFER           reduce using rule 31 (retorno -> RETURN retorno .)
    DEFAULT         reduce using rule 31 (retorno -> RETURN retorno .)
    CONST           reduce using rule 31 (retorno -> RETURN retorno .)
    LEN             reduce using rule 31 (retorno -> RETURN retorno .)
    INT             reduce using rule 31 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 31 (retorno -> RETURN retorno .)
    $end            reduce using rule 31 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 31 (retorno -> RETURN retorno .)


state 58

    (87) return -> RETURN expression .

    ID              reduce using rule 87 (return -> RETURN expression .)
    CASE            reduce using rule 87 (return -> RETURN expression .)
    FOR             reduce using rule 87 (return -> RETURN expression .)
    IF              reduce using rule 87 (return -> RETURN expression .)
    FUNC            reduce using rule 87 (return -> RETURN expression .)
    SWITCH          reduce using rule 87 (return -> RETURN expression .)
    TYPE            reduce using rule 87 (return -> RETURN expression .)
    RETURN          reduce using rule 87 (return -> RETURN expression .)
    VAR             reduce using rule 87 (return -> RETURN expression .)
    FMT             reduce using rule 87 (return -> RETURN expression .)
    DEFER           reduce using rule 87 (return -> RETURN expression .)
    DEFAULT         reduce using rule 87 (return -> RETURN expression .)
    CONST           reduce using rule 87 (return -> RETURN expression .)
    LEN             reduce using rule 87 (return -> RETURN expression .)
    INT             reduce using rule 87 (return -> RETURN expression .)
    FLOAT           reduce using rule 87 (return -> RETURN expression .)
    $end            reduce using rule 87 (return -> RETURN expression .)
    RCURLY          reduce using rule 87 (return -> RETURN expression .)


state 59

    (88) return -> RETURN INT .

    ID              reduce using rule 88 (return -> RETURN INT .)
    CASE            reduce using rule 88 (return -> RETURN INT .)
    FOR             reduce using rule 88 (return -> RETURN INT .)
    IF              reduce using rule 88 (return -> RETURN INT .)
    FUNC            reduce using rule 88 (return -> RETURN INT .)
    SWITCH          reduce using rule 88 (return -> RETURN INT .)
    TYPE            reduce using rule 88 (return -> RETURN INT .)
    RETURN          reduce using rule 88 (return -> RETURN INT .)
    VAR             reduce using rule 88 (return -> RETURN INT .)
    FMT             reduce using rule 88 (return -> RETURN INT .)
    DEFER           reduce using rule 88 (return -> RETURN INT .)
    DEFAULT         reduce using rule 88 (return -> RETURN INT .)
    CONST           reduce using rule 88 (return -> RETURN INT .)
    LEN             reduce using rule 88 (return -> RETURN INT .)
    INT             reduce using rule 88 (return -> RETURN INT .)
    FLOAT           reduce using rule 88 (return -> RETURN INT .)
    $end            reduce using rule 88 (return -> RETURN INT .)
    RCURLY          reduce using rule 88 (return -> RETURN INT .)


state 60

    (89) return -> RETURN sentence .

    ID              reduce using rule 89 (return -> RETURN sentence .)
    CASE            reduce using rule 89 (return -> RETURN sentence .)
    FOR             reduce using rule 89 (return -> RETURN sentence .)
    IF              reduce using rule 89 (return -> RETURN sentence .)
    FUNC            reduce using rule 89 (return -> RETURN sentence .)
    SWITCH          reduce using rule 89 (return -> RETURN sentence .)
    TYPE            reduce using rule 89 (return -> RETURN sentence .)
    RETURN          reduce using rule 89 (return -> RETURN sentence .)
    VAR             reduce using rule 89 (return -> RETURN sentence .)
    FMT             reduce using rule 89 (return -> RETURN sentence .)
    DEFER           reduce using rule 89 (return -> RETURN sentence .)
    DEFAULT         reduce using rule 89 (return -> RETURN sentence .)
    CONST           reduce using rule 89 (return -> RETURN sentence .)
    LEN             reduce using rule 89 (return -> RETURN sentence .)
    INT             reduce using rule 89 (return -> RETURN sentence .)
    FLOAT           reduce using rule 89 (return -> RETURN sentence .)
    $end            reduce using rule 89 (return -> RETURN sentence .)
    RCURLY          reduce using rule 89 (return -> RETURN sentence .)


state 61

    (29) retorno -> ID .
    (30) retorno -> ID . COMMA
    (32) expression -> ID . comparator ID
    (33) expression -> ID . comparator INT
    (34) expression -> ID .
    (72) list_function -> ID . LPAREN param_list RPAREN
    (37) comparator -> . COMPARE
    (38) comparator -> . MORETHAN
    (39) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 29 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 29 (retorno -> ID .)
    ID              reduce using rule 29 (retorno -> ID .)
    CASE            reduce using rule 29 (retorno -> ID .)
    FOR             reduce using rule 29 (retorno -> ID .)
    IF              reduce using rule 29 (retorno -> ID .)
    FUNC            reduce using rule 29 (retorno -> ID .)
    SWITCH          reduce using rule 29 (retorno -> ID .)
    TYPE            reduce using rule 29 (retorno -> ID .)
    RETURN          reduce using rule 29 (retorno -> ID .)
    VAR             reduce using rule 29 (retorno -> ID .)
    FMT             reduce using rule 29 (retorno -> ID .)
    DEFER           reduce using rule 29 (retorno -> ID .)
    DEFAULT         reduce using rule 29 (retorno -> ID .)
    CONST           reduce using rule 29 (retorno -> ID .)
    LEN             reduce using rule 29 (retorno -> ID .)
    INT             reduce using rule 29 (retorno -> ID .)
    FLOAT           reduce using rule 29 (retorno -> ID .)
    $end            reduce using rule 29 (retorno -> ID .)
    RCURLY          reduce using rule 29 (retorno -> ID .)
    COMMA           shift and go to state 42
    LPAREN          shift and go to state 43
    COMPARE         shift and go to state 88
    MORETHAN        shift and go to state 89
    MINUSTHAN       shift and go to state 90

  ! ID              [ reduce using rule 34 (expression -> ID .) ]
  ! CASE            [ reduce using rule 34 (expression -> ID .) ]
  ! FOR             [ reduce using rule 34 (expression -> ID .) ]
  ! IF              [ reduce using rule 34 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 34 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 34 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 34 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 34 (expression -> ID .) ]
  ! VAR             [ reduce using rule 34 (expression -> ID .) ]
  ! FMT             [ reduce using rule 34 (expression -> ID .) ]
  ! DEFER           [ reduce using rule 34 (expression -> ID .) ]
  ! DEFAULT         [ reduce using rule 34 (expression -> ID .) ]
  ! CONST           [ reduce using rule 34 (expression -> ID .) ]
  ! LEN             [ reduce using rule 34 (expression -> ID .) ]
  ! INT             [ reduce using rule 34 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 34 (expression -> ID .) ]
  ! $end            [ reduce using rule 34 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 34 (expression -> ID .) ]

    comparator                     shift and go to state 87

state 62

    (80) mathExpProd -> mathExp operator . mathExpProd
    (79) mathExpProd -> . mathExp
    (80) mathExpProd -> . mathExp operator mathExpProd
    (77) mathExp -> . number
    (78) mathExp -> . number operator number
    (52) number -> . INT
    (53) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    mathExp                        shift and go to state 30
    mathExpProd                    shift and go to state 96
    number                         shift and go to state 34

state 63

    (40) operator -> DIVIDE .

    INT             reduce using rule 40 (operator -> DIVIDE .)
    FLOAT           reduce using rule 40 (operator -> DIVIDE .)


state 64

    (41) operator -> MINUS .

    INT             reduce using rule 41 (operator -> MINUS .)
    FLOAT           reduce using rule 41 (operator -> MINUS .)


state 65

    (42) operator -> PLUS .

    INT             reduce using rule 42 (operator -> PLUS .)
    FLOAT           reduce using rule 42 (operator -> PLUS .)


state 66

    (43) operator -> TIMES .

    INT             reduce using rule 43 (operator -> TIMES .)
    FLOAT           reduce using rule 43 (operator -> TIMES .)


state 67

    (45) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 97


state 68

    (60) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (61) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (62) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 98
    INTERFACE       shift and go to state 99
    STRUCT          shift and go to state 100


state 69

    (74) declaration -> VAR ID . ID
    (75) declaration -> VAR ID . ID EQUALSVAR number
    (76) declaration -> VAR ID . ID EQUALSVAR STR

    ID              shift and go to state 101


state 70

    (78) mathExp -> number operator . number
    (52) number -> . INT
    (53) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    number                         shift and go to state 102

state 71

    (81) sentence -> FMT PERIOD . PRINTLN LPAREN arguments RPAREN
    (82) sentence -> FMT PERIOD . PRINTF LPAREN arguments RPAREN

    PRINTLN         shift and go to state 103
    PRINTF          shift and go to state 104


state 72

    (93) defer_statement -> DEFER line .

    ID              reduce using rule 93 (defer_statement -> DEFER line .)
    CASE            reduce using rule 93 (defer_statement -> DEFER line .)
    FOR             reduce using rule 93 (defer_statement -> DEFER line .)
    IF              reduce using rule 93 (defer_statement -> DEFER line .)
    FUNC            reduce using rule 93 (defer_statement -> DEFER line .)
    SWITCH          reduce using rule 93 (defer_statement -> DEFER line .)
    TYPE            reduce using rule 93 (defer_statement -> DEFER line .)
    RETURN          reduce using rule 93 (defer_statement -> DEFER line .)
    VAR             reduce using rule 93 (defer_statement -> DEFER line .)
    FMT             reduce using rule 93 (defer_statement -> DEFER line .)
    DEFER           reduce using rule 93 (defer_statement -> DEFER line .)
    DEFAULT         reduce using rule 93 (defer_statement -> DEFER line .)
    CONST           reduce using rule 93 (defer_statement -> DEFER line .)
    LEN             reduce using rule 93 (defer_statement -> DEFER line .)
    INT             reduce using rule 93 (defer_statement -> DEFER line .)
    FLOAT           reduce using rule 93 (defer_statement -> DEFER line .)
    $end            reduce using rule 93 (defer_statement -> DEFER line .)
    RCURLY          reduce using rule 93 (defer_statement -> DEFER line .)


state 73

    (92) case_statements -> DEFAULT TWODOTS . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (44) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (46) consulta -> . IF expression LCURLY statements RCURLY
    (47) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (63) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (64) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (68) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (54) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (57) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (79) mathExpProd -> . mathExp
    (80) mathExpProd -> . mathExp operator mathExpProd
    (45) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (60) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (61) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (62) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (65) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (29) retorno -> . ID
    (30) retorno -> . ID COMMA
    (31) retorno -> . RETURN retorno
    (74) declaration -> . VAR ID ID
    (75) declaration -> . VAR ID ID EQUALSVAR number
    (76) declaration -> . VAR ID ID EQUALSVAR STR
    (81) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (82) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (87) return -> . RETURN expression
    (88) return -> . RETURN INT
    (89) return -> . RETURN sentence
    (93) defer_statement -> . DEFER line
    (90) case_statements -> . CASE INT TWODOTS line
    (91) case_statements -> . CASE INT TWODOTS line case_statements
    (92) case_statements -> . DEFAULT TWODOTS line
    (94) constant_declaration -> . CONST variablenum
    (72) list_function -> . ID LPAREN param_list RPAREN
    (73) list_function -> . LEN LPAREN ID RPAREN
    (77) mathExp -> . number
    (78) mathExp -> . number operator number
    (52) number -> . INT
    (53) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 25
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    SWITCH          shift and go to state 31
    TYPE            shift and go to state 32
    RETURN          shift and go to state 29
    VAR             shift and go to state 33
    FMT             shift and go to state 35
    DEFER           shift and go to state 36
    DEFAULT         shift and go to state 37
    CONST           shift and go to state 38
    LEN             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 39

    line                           shift and go to state 105
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    mathExp                        shift and go to state 30
    number                         shift and go to state 34

state 74

    (94) constant_declaration -> CONST variablenum .

    ID              reduce using rule 94 (constant_declaration -> CONST variablenum .)
    CASE            reduce using rule 94 (constant_declaration -> CONST variablenum .)
    FOR             reduce using rule 94 (constant_declaration -> CONST variablenum .)
    IF              reduce using rule 94 (constant_declaration -> CONST variablenum .)
