Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program


state 30

    (34) line -> funcion .

    ID              reduce using rule 34 (line -> funcion .)
    CASE            reduce using rule 34 (line -> funcion .)
    FOR             reduce using rule 34 (line -> funcion .)
    IF              reduce using rule 34 (line -> funcion .)
    FUNC            reduce using rule 34 (line -> funcion .)
    SWITCH          reduce using rule 34 (line -> funcion .)
    TYPE            reduce using rule 34 (line -> funcion .)
    RETURN          reduce using rule 34 (line -> funcion .)
    VAR             reduce using rule 34 (line -> funcion .)
    FMT             reduce using rule 34 (line -> funcion .)
    DEFER           reduce using rule 34 (line -> funcion .)
    DEFAULT         reduce using rule 34 (line -> funcion .)
    CONST           reduce using rule 34 (line -> funcion .)
    LEN             reduce using rule 34 (line -> funcion .)
    INT             reduce using rule 34 (line -> funcion .)
    FLOAT           reduce using rule 34 (line -> funcion .)
    $end            reduce using rule 34 (line -> funcion .)
    RCURLY          reduce using rule 34 (line -> funcion .)


state 31

    (51) stamentFor -> FOR . ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 58


state 32

    (90) list_function -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 59


state 33

    (53) consulta -> IF . expression LCURLY statements RCURLY
    (54) consulta -> IF . expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN

    ID              shift and go to state 61
    LEN             shift and go to state 32

    expression                     shift and go to state 60
    list_function                  shift and go to state 62

state 34

    (73) push -> FUNC . PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> FUNC . ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> FUNC . ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (75) func_declaration -> FUNC . ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (81) mainFunction -> FUNC . MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (74) funcion -> FUNC . ID LPAREN RPAREN ID LCURLY repeatLines RCURLY

    PUSH            shift and go to state 63
    ID              shift and go to state 64
    MAIN            shift and go to state 65


state 35

    (37) retorno -> RETURN . retorno
    (107) return -> RETURN . expression
    (108) return -> RETURN . INT
    (109) return -> RETURN . sentence
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN

    INT             shift and go to state 69
    ID              shift and go to state 71
    RETURN          shift and go to state 66
    FMT             shift and go to state 41
    LEN             shift and go to state 32

    retorno                        shift and go to state 67
    expression                     shift and go to state 68
    sentence                       shift and go to state 70
    list_function                  shift and go to state 62

state 36

    (99) mathExpProd -> mathExp .
    (100) mathExpProd -> mathExp . operator mathExpProd
    (47) operator -> . DIVIDE
    (48) operator -> . MINUS
    (49) operator -> . PLUS
    (50) operator -> . TIMES

    ID              reduce using rule 99 (mathExpProd -> mathExp .)
    CASE            reduce using rule 99 (mathExpProd -> mathExp .)
    FOR             reduce using rule 99 (mathExpProd -> mathExp .)
    IF              reduce using rule 99 (mathExpProd -> mathExp .)
    FUNC            reduce using rule 99 (mathExpProd -> mathExp .)
    SWITCH          reduce using rule 99 (mathExpProd -> mathExp .)
    TYPE            reduce using rule 99 (mathExpProd -> mathExp .)
    RETURN          reduce using rule 99 (mathExpProd -> mathExp .)
    VAR             reduce using rule 99 (mathExpProd -> mathExp .)
    FMT             reduce using rule 99 (mathExpProd -> mathExp .)
    DEFER           reduce using rule 99 (mathExpProd -> mathExp .)
    DEFAULT         reduce using rule 99 (mathExpProd -> mathExp .)
    CONST           reduce using rule 99 (mathExpProd -> mathExp .)
    LEN             reduce using rule 99 (mathExpProd -> mathExp .)
    INT             reduce using rule 99 (mathExpProd -> mathExp .)
    FLOAT           reduce using rule 99 (mathExpProd -> mathExp .)
    $end            reduce using rule 99 (mathExpProd -> mathExp .)
    RCURLY          reduce using rule 99 (mathExpProd -> mathExp .)
    DIVIDE          shift and go to state 73
    MINUS           shift and go to state 74
    PLUS            shift and go to state 75
    TIMES           shift and go to state 76

    operator                       shift and go to state 72

state 37

    (52) switch -> SWITCH . ID LCURLY repeatLines RCURLY

    ID              shift and go to state 77


state 38

    (70) pila -> TYPE . STACK LBRACKETS RBRACKETS ID
    (71) pila -> TYPE . STACK INTERFACE LCURLY RCURLY
    (72) pila -> TYPE . STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    STACK           shift and go to state 78


state 39

    (92) declaration -> VAR . ID ID
    (93) declaration -> VAR . ID ID EQUALSVAR number
    (94) declaration -> VAR . ID ID EQUALSVAR STR
    (95) declaration -> VAR . ID ID EQUALSVAR ID
    (96) declaration -> VAR . ID EQUALSVAR ID LBRACKETS INT RBRACKETS

    ID              shift and go to state 79


state 40

    (97) mathExp -> number .
    (98) mathExp -> number . operator number
    (47) operator -> . DIVIDE
    (48) operator -> . MINUS
    (49) operator -> . PLUS
    (50) operator -> . TIMES

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 97 (mathExp -> number .)
    CASE            reduce using rule 97 (mathExp -> number .)
    FOR             reduce using rule 97 (mathExp -> number .)
    IF              reduce using rule 97 (mathExp -> number .)
    FUNC            reduce using rule 97 (mathExp -> number .)
    SWITCH          reduce using rule 97 (mathExp -> number .)
    TYPE            reduce using rule 97 (mathExp -> number .)
    RETURN          reduce using rule 97 (mathExp -> number .)
    VAR             reduce using rule 97 (mathExp -> number .)
    FMT             reduce using rule 97 (mathExp -> number .)
    DEFER           reduce using rule 97 (mathExp -> number .)
    DEFAULT         reduce using rule 97 (mathExp -> number .)
    CONST           reduce using rule 97 (mathExp -> number .)
    LEN             reduce using rule 97 (mathExp -> number .)
    INT             reduce using rule 97 (mathExp -> number .)
    FLOAT           reduce using rule 97 (mathExp -> number .)
    $end            reduce using rule 97 (mathExp -> number .)
    RCURLY          reduce using rule 97 (mathExp -> number .)
    DIVIDE          shift and go to state 73
    MINUS           shift and go to state 74
    PLUS            shift and go to state 75
    TIMES           shift and go to state 76

  ! DIVIDE          [ reduce using rule 97 (mathExp -> number .) ]
  ! MINUS           [ reduce using rule 97 (mathExp -> number .) ]
  ! PLUS            [ reduce using rule 97 (mathExp -> number .) ]
  ! TIMES           [ reduce using rule 97 (mathExp -> number .) ]

    operator                       shift and go to state 80

state 41

    (101) sentence -> FMT . PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> FMT . PERIOD PRINTF LPAREN arguments RPAREN

    PERIOD          shift and go to state 81


state 42

    (113) defer_statement -> DEFER . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    line                           shift and go to state 82
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 43

    (112) case_statements -> DEFAULT . TWODOTS line

    TWODOTS         shift and go to state 83


state 44

    (114) constant_declaration -> CONST . variablenum
    (115) variablenum -> . ID EQUALS number

    ID              shift and go to state 85

    variablenum                    shift and go to state 84

state 45

    (62) number -> FLOAT .

    DIVIDE          reduce using rule 62 (number -> FLOAT .)
    MINUS           reduce using rule 62 (number -> FLOAT .)
    PLUS            reduce using rule 62 (number -> FLOAT .)
    TIMES           reduce using rule 62 (number -> FLOAT .)
    ID              reduce using rule 62 (number -> FLOAT .)
    CASE            reduce using rule 62 (number -> FLOAT .)
    FOR             reduce using rule 62 (number -> FLOAT .)
    IF              reduce using rule 62 (number -> FLOAT .)
    FUNC            reduce using rule 62 (number -> FLOAT .)
    SWITCH          reduce using rule 62 (number -> FLOAT .)
    TYPE            reduce using rule 62 (number -> FLOAT .)
    RETURN          reduce using rule 62 (number -> FLOAT .)
    VAR             reduce using rule 62 (number -> FLOAT .)
    FMT             reduce using rule 62 (number -> FLOAT .)
    DEFER           reduce using rule 62 (number -> FLOAT .)
    DEFAULT         reduce using rule 62 (number -> FLOAT .)
    CONST           reduce using rule 62 (number -> FLOAT .)
    LEN             reduce using rule 62 (number -> FLOAT .)
    INT             reduce using rule 62 (number -> FLOAT .)
    FLOAT           reduce using rule 62 (number -> FLOAT .)
    $end            reduce using rule 62 (number -> FLOAT .)
    RCURLY          reduce using rule 62 (number -> FLOAT .)
    COMMA           reduce using rule 62 (number -> FLOAT .)


state 46

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 47

    (8) line -> ID EQUALSVAR . value
    (20) line -> ID EQUALSVAR . INT
    (63) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (80) functionAppend -> ID EQUALSVAR . APPEND LPAREN param_list RPAREN
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 88
    LBRACKETS       shift and go to state 89
    APPEND          shift and go to state 90
    FLOAT           shift and go to state 91
    STR             shift and go to state 92
    ID              shift and go to state 86

    value                          shift and go to state 87

state 48

    (67) emptySlice -> ID LBRACKETS . RBRACKETS ID
    (43) expression -> ID LBRACKETS . ID RBRACKETS MORETHAN ID

    RBRACKETS       shift and go to state 94
    ID              shift and go to state 93


state 49

    (36) retorno -> ID COMMA .

    ID              reduce using rule 36 (retorno -> ID COMMA .)
    CASE            reduce using rule 36 (retorno -> ID COMMA .)
    FOR             reduce using rule 36 (retorno -> ID COMMA .)
    IF              reduce using rule 36 (retorno -> ID COMMA .)
    FUNC            reduce using rule 36 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 36 (retorno -> ID COMMA .)
    TYPE            reduce using rule 36 (retorno -> ID COMMA .)
    RETURN          reduce using rule 36 (retorno -> ID COMMA .)
    VAR             reduce using rule 36 (retorno -> ID COMMA .)
    FMT             reduce using rule 36 (retorno -> ID COMMA .)
    DEFER           reduce using rule 36 (retorno -> ID COMMA .)
    DEFAULT         reduce using rule 36 (retorno -> ID COMMA .)
    CONST           reduce using rule 36 (retorno -> ID COMMA .)
    LEN             reduce using rule 36 (retorno -> ID COMMA .)
    INT             reduce using rule 36 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 36 (retorno -> ID COMMA .)
    $end            reduce using rule 36 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 36 (retorno -> ID COMMA .)


state 50

    (89) list_function -> ID LPAREN . param_list RPAREN
    (82) param_list -> . param
    (83) param_list -> . param_list COMMA param
    (84) param -> . value ID
    (85) param -> . emptySlice
    (86) param -> . ID
    (87) param -> . STR
    (88) param -> . INT
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID

    ID              shift and go to state 95
    STR             shift and go to state 100
    INT             shift and go to state 101
    FLOAT           shift and go to state 91

    param_list                     shift and go to state 96
    param                          shift and go to state 97
    value                          shift and go to state 98
    emptySlice                     shift and go to state 99

state 51

    (38) expression -> ID comparator . ID
    (39) expression -> ID comparator . INT

    ID              shift and go to state 102
    INT             shift and go to state 103


state 52

    (45) comparator -> MORETHAN .

    ID              reduce using rule 45 (comparator -> MORETHAN .)
    INT             reduce using rule 45 (comparator -> MORETHAN .)


state 53

    (59) statement -> ID EQUALS . ID LBRACKETS ID RBRACKETS

    ID              shift and go to state 104


state 54

    (44) comparator -> COMPARE .

    ID              reduce using rule 44 (comparator -> COMPARE .)
    INT             reduce using rule 44 (comparator -> COMPARE .)


state 55

    (46) comparator -> MINUSTHAN .

    ID              reduce using rule 46 (comparator -> MINUSTHAN .)
    INT             reduce using rule 46 (comparator -> MINUSTHAN .)


state 56

    (16) line -> CASE INT . TWODOTS line
    (110) case_statements -> CASE INT . TWODOTS line
    (111) case_statements -> CASE INT . TWODOTS line case_statements

    TWODOTS         shift and go to state 105


state 57

    (41) expression -> list_function comparator . INT
    (42) expression -> list_function comparator . ID

    INT             shift and go to state 106
    ID              shift and go to state 107


state 58

    (51) stamentFor -> FOR ID . EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALSVAR       shift and go to state 108


state 59

    (90) list_function -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 109


state 60

    (53) consulta -> IF expression . LCURLY statements RCURLY
    (54) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 110


state 61

    (38) expression -> ID . comparator ID
    (39) expression -> ID . comparator INT
    (40) expression -> ID .
    (43) expression -> ID . LBRACKETS ID RBRACKETS MORETHAN ID
    (89) list_function -> ID . LPAREN param_list RPAREN
    (44) comparator -> . COMPARE
    (45) comparator -> . MORETHAN
    (46) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 40 (expression -> ID .)
    LBRACKETS       shift and go to state 111
    LPAREN          shift and go to state 50
    COMPARE         shift and go to state 54
    MORETHAN        shift and go to state 52
    MINUSTHAN       shift and go to state 55

    comparator                     shift and go to state 51

state 62

    (41) expression -> list_function . comparator INT
    (42) expression -> list_function . comparator ID
    (44) comparator -> . COMPARE
    (45) comparator -> . MORETHAN
    (46) comparator -> . MINUSTHAN

    COMPARE         shift and go to state 54
    MORETHAN        shift and go to state 52
    MINUSTHAN       shift and go to state 55

    comparator                     shift and go to state 57

state 63

    (73) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 112


state 64

    (78) function -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> FUNC ID . LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (75) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (74) funcion -> FUNC ID . LPAREN RPAREN ID LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 113


state 65

    (81) mainFunction -> FUNC MAIN . LPAREN RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 114


state 66

    (37) retorno -> RETURN . retorno
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno

    ID              shift and go to state 115
    RETURN          shift and go to state 66

    retorno                        shift and go to state 67

state 67

    (37) retorno -> RETURN retorno .

    ID              reduce using rule 37 (retorno -> RETURN retorno .)
    CASE            reduce using rule 37 (retorno -> RETURN retorno .)
    FOR             reduce using rule 37 (retorno -> RETURN retorno .)
    IF              reduce using rule 37 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 37 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 37 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 37 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 37 (retorno -> RETURN retorno .)
    VAR             reduce using rule 37 (retorno -> RETURN retorno .)
    FMT             reduce using rule 37 (retorno -> RETURN retorno .)
    DEFER           reduce using rule 37 (retorno -> RETURN retorno .)
    DEFAULT         reduce using rule 37 (retorno -> RETURN retorno .)
    CONST           reduce using rule 37 (retorno -> RETURN retorno .)
    LEN             reduce using rule 37 (retorno -> RETURN retorno .)
    INT             reduce using rule 37 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 37 (retorno -> RETURN retorno .)
    $end            reduce using rule 37 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 37 (retorno -> RETURN retorno .)


state 68

    (107) return -> RETURN expression .

    ID              reduce using rule 107 (return -> RETURN expression .)
    CASE            reduce using rule 107 (return -> RETURN expression .)
    FOR             reduce using rule 107 (return -> RETURN expression .)
    IF              reduce using rule 107 (return -> RETURN expression .)
    FUNC            reduce using rule 107 (return -> RETURN expression .)
    SWITCH          reduce using rule 107 (return -> RETURN expression .)
    TYPE            reduce using rule 107 (return -> RETURN expression .)
    RETURN          reduce using rule 107 (return -> RETURN expression .)
    VAR             reduce using rule 107 (return -> RETURN expression .)
    FMT             reduce using rule 107 (return -> RETURN expression .)
    DEFER           reduce using rule 107 (return -> RETURN expression .)
    DEFAULT         reduce using rule 107 (return -> RETURN expression .)
    CONST           reduce using rule 107 (return -> RETURN expression .)
    LEN             reduce using rule 107 (return -> RETURN expression .)
    INT             reduce using rule 107 (return -> RETURN expression .)
    FLOAT           reduce using rule 107 (return -> RETURN expression .)
    $end            reduce using rule 107 (return -> RETURN expression .)
    RCURLY          reduce using rule 107 (return -> RETURN expression .)


state 69

    (108) return -> RETURN INT .

    ID              reduce using rule 108 (return -> RETURN INT .)
    CASE            reduce using rule 108 (return -> RETURN INT .)
    FOR             reduce using rule 108 (return -> RETURN INT .)
    IF              reduce using rule 108 (return -> RETURN INT .)
    FUNC            reduce using rule 108 (return -> RETURN INT .)
    SWITCH          reduce using rule 108 (return -> RETURN INT .)
    TYPE            reduce using rule 108 (return -> RETURN INT .)
    RETURN          reduce using rule 108 (return -> RETURN INT .)
    VAR             reduce using rule 108 (return -> RETURN INT .)
    FMT             reduce using rule 108 (return -> RETURN INT .)
    DEFER           reduce using rule 108 (return -> RETURN INT .)
    DEFAULT         reduce using rule 108 (return -> RETURN INT .)
    CONST           reduce using rule 108 (return -> RETURN INT .)
    LEN             reduce using rule 108 (return -> RETURN INT .)
    INT             reduce using rule 108 (return -> RETURN INT .)
    FLOAT           reduce using rule 108 (return -> RETURN INT .)
    $end            reduce using rule 108 (return -> RETURN INT .)
    RCURLY          reduce using rule 108 (return -> RETURN INT .)


state 70

    (109) return -> RETURN sentence .

    ID              reduce using rule 109 (return -> RETURN sentence .)
    CASE            reduce using rule 109 (return -> RETURN sentence .)
    FOR             reduce using rule 109 (return -> RETURN sentence .)
    IF              reduce using rule 109 (return -> RETURN sentence .)
    FUNC            reduce using rule 109 (return -> RETURN sentence .)
    SWITCH          reduce using rule 109 (return -> RETURN sentence .)
    TYPE            reduce using rule 109 (return -> RETURN sentence .)
    RETURN          reduce using rule 109 (return -> RETURN sentence .)
    VAR             reduce using rule 109 (return -> RETURN sentence .)
    FMT             reduce using rule 109 (return -> RETURN sentence .)
    DEFER           reduce using rule 109 (return -> RETURN sentence .)
    DEFAULT         reduce using rule 109 (return -> RETURN sentence .)
    CONST           reduce using rule 109 (return -> RETURN sentence .)
    LEN             reduce using rule 109 (return -> RETURN sentence .)
    INT             reduce using rule 109 (return -> RETURN sentence .)
    FLOAT           reduce using rule 109 (return -> RETURN sentence .)
    $end            reduce using rule 109 (return -> RETURN sentence .)
    RCURLY          reduce using rule 109 (return -> RETURN sentence .)


state 71

    (35) retorno -> ID .
    (36) retorno -> ID . COMMA
    (38) expression -> ID . comparator ID
    (39) expression -> ID . comparator INT
    (40) expression -> ID .
    (43) expression -> ID . LBRACKETS ID RBRACKETS MORETHAN ID
    (89) list_function -> ID . LPAREN param_list RPAREN
    (44) comparator -> . COMPARE
    (45) comparator -> . MORETHAN
    (46) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 35 (retorno -> ID .)
    ID              reduce using rule 35 (retorno -> ID .)
    CASE            reduce using rule 35 (retorno -> ID .)
    FOR             reduce using rule 35 (retorno -> ID .)
    IF              reduce using rule 35 (retorno -> ID .)
    FUNC            reduce using rule 35 (retorno -> ID .)
    SWITCH          reduce using rule 35 (retorno -> ID .)
    TYPE            reduce using rule 35 (retorno -> ID .)
    RETURN          reduce using rule 35 (retorno -> ID .)
    VAR             reduce using rule 35 (retorno -> ID .)
    FMT             reduce using rule 35 (retorno -> ID .)
    DEFER           reduce using rule 35 (retorno -> ID .)
    DEFAULT         reduce using rule 35 (retorno -> ID .)
    CONST           reduce using rule 35 (retorno -> ID .)
    LEN             reduce using rule 35 (retorno -> ID .)
    INT             reduce using rule 35 (retorno -> ID .)
    FLOAT           reduce using rule 35 (retorno -> ID .)
    $end            reduce using rule 35 (retorno -> ID .)
    RCURLY          reduce using rule 35 (retorno -> ID .)
    COMMA           shift and go to state 49
