Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PERIOD
    PI
    POW
    PRINT
    PRINTF
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    RCURLY          reduce using rule 44 (number -> FLOAT .)
    COMMA           reduce using rule 44 (number -> FLOAT .)


state 29

    (7) repeatLines -> line repeatLines .

    $end            reduce using rule 7 (repeatLines -> line repeatLines .)
    RCURLY          reduce using rule 7 (repeatLines -> line repeatLines .)
    RETURN          reduce using rule 7 (repeatLines -> line repeatLines .)


state 30

    (8) line -> ID EQUALS . value
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    ID              shift and go to state 54

    value                          shift and go to state 55

state 31

    (20) line -> ID EQUALSVAR . INT
    (45) array -> ID EQUALSVAR . LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> ID EQUALSVAR . LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY

    INT             shift and go to state 56
    LBRACKETS       shift and go to state 57


state 32

    (24) retorno -> ID COMMA .

    ID              reduce using rule 24 (retorno -> ID COMMA .)
    CASE            reduce using rule 24 (retorno -> ID COMMA .)
    FOR             reduce using rule 24 (retorno -> ID COMMA .)
    IF              reduce using rule 24 (retorno -> ID COMMA .)
    FUNC            reduce using rule 24 (retorno -> ID COMMA .)
    SWITCH          reduce using rule 24 (retorno -> ID COMMA .)
    TYPE            reduce using rule 24 (retorno -> ID COMMA .)
    RETURN          reduce using rule 24 (retorno -> ID COMMA .)
    VAR             reduce using rule 24 (retorno -> ID COMMA .)
    INT             reduce using rule 24 (retorno -> ID COMMA .)
    FLOAT           reduce using rule 24 (retorno -> ID COMMA .)
    $end            reduce using rule 24 (retorno -> ID COMMA .)
    RCURLY          reduce using rule 24 (retorno -> ID COMMA .)


state 33

    (16) line -> CASE INT . TWODOTS line

    TWODOTS         shift and go to state 58


state 34

    (36) stamentFor -> FOR ID . EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    EQUALS          shift and go to state 59


state 35

    (38) consulta -> IF expression . LCURLY statements RCURLY
    (39) consulta -> IF expression . LCURLY statements RCURLY ELSE LCURLY statements RCURLY

    LCURLY          shift and go to state 60


state 36

    (26) expression -> ID . comparator ID
    (27) expression -> ID . comparator INT
    (28) expression -> ID .
    (29) comparator -> . COMPARE
    (30) comparator -> . MORETHAN
    (31) comparator -> . MINUSTHAN

    LCURLY          reduce using rule 28 (expression -> ID .)
    COMPARE         shift and go to state 62
    MORETHAN        shift and go to state 63
    MINUSTHAN       shift and go to state 64

    comparator                     shift and go to state 61

state 37

    (54) push -> FUNC PUSH . LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LPAREN          shift and go to state 65


state 38

    (59) funcion -> FUNC ID . LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (56) func_declaration -> FUNC ID . LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (5) value -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 66

  ! LPAREN          [ reduce using rule 5 (value -> ID .) ]


state 39

    (55) funcion -> FUNC value . LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    LPAREN          shift and go to state 67


state 40

    (2) value -> INT .

    LPAREN          reduce using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    CASE            reduce using rule 2 (value -> INT .)
    FOR             reduce using rule 2 (value -> INT .)
    IF              reduce using rule 2 (value -> INT .)
    FUNC            reduce using rule 2 (value -> INT .)
    SWITCH          reduce using rule 2 (value -> INT .)
    TYPE            reduce using rule 2 (value -> INT .)
    RETURN          reduce using rule 2 (value -> INT .)
    VAR             reduce using rule 2 (value -> INT .)
    INT             reduce using rule 2 (value -> INT .)
    FLOAT           reduce using rule 2 (value -> INT .)
    $end            reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)


state 41

    (3) value -> FLOAT .

    LPAREN          reduce using rule 3 (value -> FLOAT .)
    ID              reduce using rule 3 (value -> FLOAT .)
    CASE            reduce using rule 3 (value -> FLOAT .)
    FOR             reduce using rule 3 (value -> FLOAT .)
    IF              reduce using rule 3 (value -> FLOAT .)
    FUNC            reduce using rule 3 (value -> FLOAT .)
    SWITCH          reduce using rule 3 (value -> FLOAT .)
    TYPE            reduce using rule 3 (value -> FLOAT .)
    RETURN          reduce using rule 3 (value -> FLOAT .)
    VAR             reduce using rule 3 (value -> FLOAT .)
    INT             reduce using rule 3 (value -> FLOAT .)
    FLOAT           reduce using rule 3 (value -> FLOAT .)
    $end            reduce using rule 3 (value -> FLOAT .)
    RCURLY          reduce using rule 3 (value -> FLOAT .)


state 42

    (4) value -> STR .

    LPAREN          reduce using rule 4 (value -> STR .)
    ID              reduce using rule 4 (value -> STR .)
    CASE            reduce using rule 4 (value -> STR .)
    FOR             reduce using rule 4 (value -> STR .)
    IF              reduce using rule 4 (value -> STR .)
    FUNC            reduce using rule 4 (value -> STR .)
    SWITCH          reduce using rule 4 (value -> STR .)
    TYPE            reduce using rule 4 (value -> STR .)
    RETURN          reduce using rule 4 (value -> STR .)
    VAR             reduce using rule 4 (value -> STR .)
    INT             reduce using rule 4 (value -> STR .)
    FLOAT           reduce using rule 4 (value -> STR .)
    $end            reduce using rule 4 (value -> STR .)
    RCURLY          reduce using rule 4 (value -> STR .)


state 43

    (25) retorno -> RETURN retorno .

    ID              reduce using rule 25 (retorno -> RETURN retorno .)
    CASE            reduce using rule 25 (retorno -> RETURN retorno .)
    FOR             reduce using rule 25 (retorno -> RETURN retorno .)
    IF              reduce using rule 25 (retorno -> RETURN retorno .)
    FUNC            reduce using rule 25 (retorno -> RETURN retorno .)
    SWITCH          reduce using rule 25 (retorno -> RETURN retorno .)
    TYPE            reduce using rule 25 (retorno -> RETURN retorno .)
    RETURN          reduce using rule 25 (retorno -> RETURN retorno .)
    VAR             reduce using rule 25 (retorno -> RETURN retorno .)
    INT             reduce using rule 25 (retorno -> RETURN retorno .)
    FLOAT           reduce using rule 25 (retorno -> RETURN retorno .)
    $end            reduce using rule 25 (retorno -> RETURN retorno .)
    RCURLY          reduce using rule 25 (retorno -> RETURN retorno .)


state 44

    (23) retorno -> ID .
    (24) retorno -> ID . COMMA

    ID              reduce using rule 23 (retorno -> ID .)
    CASE            reduce using rule 23 (retorno -> ID .)
    FOR             reduce using rule 23 (retorno -> ID .)
    IF              reduce using rule 23 (retorno -> ID .)
    FUNC            reduce using rule 23 (retorno -> ID .)
    SWITCH          reduce using rule 23 (retorno -> ID .)
    TYPE            reduce using rule 23 (retorno -> ID .)
    RETURN          reduce using rule 23 (retorno -> ID .)
    VAR             reduce using rule 23 (retorno -> ID .)
    INT             reduce using rule 23 (retorno -> ID .)
    FLOAT           reduce using rule 23 (retorno -> ID .)
    $end            reduce using rule 23 (retorno -> ID .)
    RCURLY          reduce using rule 23 (retorno -> ID .)
    COMMA           shift and go to state 32


state 45

    (69) mathExpProd -> mathExp operator . mathExpProd
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    mathExp                        shift and go to state 23
    mathExpProd                    shift and go to state 68
    number                         shift and go to state 27

state 46

    (32) operator -> DIVIDE .

    INT             reduce using rule 32 (operator -> DIVIDE .)
    FLOAT           reduce using rule 32 (operator -> DIVIDE .)


state 47

    (33) operator -> MINUS .

    INT             reduce using rule 33 (operator -> MINUS .)
    FLOAT           reduce using rule 33 (operator -> MINUS .)


state 48

    (34) operator -> PLUS .

    INT             reduce using rule 34 (operator -> PLUS .)
    FLOAT           reduce using rule 34 (operator -> PLUS .)


state 49

    (35) operator -> TIMES .

    INT             reduce using rule 35 (operator -> TIMES .)
    FLOAT           reduce using rule 35 (operator -> TIMES .)


state 50

    (37) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 69


state 51

    (51) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (52) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (53) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 70
    INTERFACE       shift and go to state 71
    STRUCT          shift and go to state 72


state 52

    (63) declaration -> VAR ID . ID
    (64) declaration -> VAR ID . ID EQUALSVAR number
    (65) declaration -> VAR ID . ID EQUALSVAR STR

    ID              shift and go to state 73


state 53

    (67) mathExp -> number operator . number
    (43) number -> . INT
    (44) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    number                         shift and go to state 74

state 54

    (5) value -> ID .

    ID              reduce using rule 5 (value -> ID .)
    CASE            reduce using rule 5 (value -> ID .)
    FOR             reduce using rule 5 (value -> ID .)
    IF              reduce using rule 5 (value -> ID .)
    FUNC            reduce using rule 5 (value -> ID .)
    SWITCH          reduce using rule 5 (value -> ID .)
    TYPE            reduce using rule 5 (value -> ID .)
    RETURN          reduce using rule 5 (value -> ID .)
    VAR             reduce using rule 5 (value -> ID .)
    INT             reduce using rule 5 (value -> ID .)
    FLOAT           reduce using rule 5 (value -> ID .)
    $end            reduce using rule 5 (value -> ID .)
    RCURLY          reduce using rule 5 (value -> ID .)


state 55

    (8) line -> ID EQUALS value .

    ID              reduce using rule 8 (line -> ID EQUALS value .)
    CASE            reduce using rule 8 (line -> ID EQUALS value .)
    FOR             reduce using rule 8 (line -> ID EQUALS value .)
    IF              reduce using rule 8 (line -> ID EQUALS value .)
    FUNC            reduce using rule 8 (line -> ID EQUALS value .)
    SWITCH          reduce using rule 8 (line -> ID EQUALS value .)
    TYPE            reduce using rule 8 (line -> ID EQUALS value .)
    RETURN          reduce using rule 8 (line -> ID EQUALS value .)
    VAR             reduce using rule 8 (line -> ID EQUALS value .)
    INT             reduce using rule 8 (line -> ID EQUALS value .)
    FLOAT           reduce using rule 8 (line -> ID EQUALS value .)
    $end            reduce using rule 8 (line -> ID EQUALS value .)
    RCURLY          reduce using rule 8 (line -> ID EQUALS value .)


state 56

    (20) line -> ID EQUALSVAR INT .

    ID              reduce using rule 20 (line -> ID EQUALSVAR INT .)
    CASE            reduce using rule 20 (line -> ID EQUALSVAR INT .)
    FOR             reduce using rule 20 (line -> ID EQUALSVAR INT .)
    IF              reduce using rule 20 (line -> ID EQUALSVAR INT .)
    FUNC            reduce using rule 20 (line -> ID EQUALSVAR INT .)
    SWITCH          reduce using rule 20 (line -> ID EQUALSVAR INT .)
    TYPE            reduce using rule 20 (line -> ID EQUALSVAR INT .)
    RETURN          reduce using rule 20 (line -> ID EQUALSVAR INT .)
    VAR             reduce using rule 20 (line -> ID EQUALSVAR INT .)
    INT             reduce using rule 20 (line -> ID EQUALSVAR INT .)
    FLOAT           reduce using rule 20 (line -> ID EQUALSVAR INT .)
    $end            reduce using rule 20 (line -> ID EQUALSVAR INT .)
    RCURLY          reduce using rule 20 (line -> ID EQUALSVAR INT .)


state 57

    (45) array -> ID EQUALSVAR LBRACKETS . INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> ID EQUALSVAR LBRACKETS . RBRACKETS ID LCURLY elemSlice RCURLY

    INT             shift and go to state 75
    RBRACKETS       shift and go to state 76


state 58

    (16) line -> CASE INT TWODOTS . line
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (45) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (37) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (51) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (52) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (53) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (56) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (23) retorno -> . ID
    (24) retorno -> . ID COMMA
    (25) retorno -> . RETURN retorno
    (63) declaration -> . VAR ID ID
    (64) declaration -> . VAR ID ID EQUALSVAR number
    (65) declaration -> . VAR ID ID EQUALSVAR STR
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 19
    IF              shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 24
    TYPE            shift and go to state 25
    RETURN          shift and go to state 22
    VAR             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    line                           shift and go to state 77
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    mathExp                        shift and go to state 23
    number                         shift and go to state 27

state 59

    (36) stamentFor -> FOR ID EQUALS . INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    INT             shift and go to state 78


state 60

    (38) consulta -> IF expression LCURLY . statements RCURLY
    (39) consulta -> IF expression LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (40) statements -> . statement
    (41) statements -> . statement COMMA statements
    (42) statement -> . ID

    ID              shift and go to state 81

    statements                     shift and go to state 79
    statement                      shift and go to state 80

state 61

    (26) expression -> ID comparator . ID
    (27) expression -> ID comparator . INT

    ID              shift and go to state 82
    INT             shift and go to state 83


state 62

    (29) comparator -> COMPARE .

    ID              reduce using rule 29 (comparator -> COMPARE .)
    INT             reduce using rule 29 (comparator -> COMPARE .)


state 63

    (30) comparator -> MORETHAN .

    ID              reduce using rule 30 (comparator -> MORETHAN .)
    INT             reduce using rule 30 (comparator -> MORETHAN .)


state 64

    (31) comparator -> MINUSTHAN .

    ID              reduce using rule 31 (comparator -> MINUSTHAN .)
    INT             reduce using rule 31 (comparator -> MINUSTHAN .)


state 65

    (54) push -> FUNC PUSH LPAREN . ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 84


state 66

    (59) funcion -> FUNC ID LPAREN . param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (56) func_declaration -> FUNC ID LPAREN . RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (60) param_list -> . param
    (61) param_list -> . param_list COMMA param
    (62) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    RPAREN          shift and go to state 86
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    ID              shift and go to state 54

    param_list                     shift and go to state 85
    param                          shift and go to state 87
    value                          shift and go to state 88

state 67

    (55) funcion -> FUNC value LPAREN . RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    RPAREN          shift and go to state 89


state 68

    (69) mathExpProd -> mathExp operator mathExpProd .

    ID              reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    CASE            reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    FOR             reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    IF              reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    FUNC            reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    SWITCH          reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    TYPE            reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    RETURN          reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    VAR             reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    INT             reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    FLOAT           reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    $end            reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)
    RCURLY          reduce using rule 69 (mathExpProd -> mathExp operator mathExpProd .)


state 69

    (37) switch -> SWITCH ID LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (45) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (48) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (68) mathExpProd -> . mathExp
    (69) mathExpProd -> . mathExp operator mathExpProd
    (37) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (51) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (52) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (53) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (56) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (23) retorno -> . ID
    (24) retorno -> . ID COMMA
    (25) retorno -> . RETURN retorno
    (63) declaration -> . VAR ID ID
    (64) declaration -> . VAR ID ID EQUALSVAR number
    (65) declaration -> . VAR ID ID EQUALSVAR STR
    (66) mathExp -> . number
    (67) mathExp -> . number operator number
    (43) number -> . INT
    (44) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 19
    IF              shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 24
    TYPE            shift and go to state 25
    RETURN          shift and go to state 22
    VAR             shift and go to state 26
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    repeatLines                    shift and go to state 90
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    mathExp                        shift and go to state 23
    number                         shift and go to state 27

state 70

    (51) pila -> TYPE STACK LBRACKETS . RBRACKETS ID

    RBRACKETS       shift and go to state 91


state 71

    (52) pila -> TYPE STACK INTERFACE . LCURLY RCURLY

    LCURLY          shift and go to state 92


state 72

    (53) pila -> TYPE STACK STRUCT . LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LCURLY          shift and go to state 93


state 73

    (63) declaration -> VAR ID ID .
    (64) declaration -> VAR ID ID . EQUALSVAR number
    (65) declaration -> VAR ID ID . EQUALSVAR STR

    ID              reduce using rule 63 (declaration -> VAR ID ID .)
    CASE            reduce using rule 63 (declaration -> VAR ID ID .)
    FOR             reduce using rule 63 (declaration -> VAR ID ID .)
    IF              reduce using rule 63 (declaration -> VAR ID ID .)
    FUNC            reduce using rule 63 (declaration -> VAR ID ID .)
    SWITCH          reduce using rule 63 (declaration -> VAR ID ID .)
    TYPE            reduce using rule 63 (declaration -> VAR ID ID .)
    RETURN          reduce using rule 63 (declaration -> VAR ID ID .)
    VAR             reduce using rule 63 (declaration -> VAR ID ID .)
    INT             reduce using rule 63 (declaration -> VAR ID ID .)
    FLOAT           reduce using rule 63 (declaration -> VAR ID ID .)
    $end            reduce using rule 63 (declaration -> VAR ID ID .)
    RCURLY          reduce using rule 63 (declaration -> VAR ID ID .)
    EQUALSVAR       shift and go to state 94


state 74

    (67) mathExp -> number operator number .

    DIVIDE          reduce using rule 67 (mathExp -> number operator number .)
    MINUS           reduce using rule 67 (mathExp -> number operator number .)
    PLUS            reduce using rule 67 (mathExp -> number operator number .)
    TIMES           reduce using rule 67 (mathExp -> number operator number .)
    ID              reduce using rule 67 (mathExp -> number operator number .)
    CASE            reduce using rule 67 (mathExp -> number operator number .)
    FOR             reduce using rule 67 (mathExp -> number operator number .)
    IF              reduce using rule 67 (mathExp -> number operator number .)
    FUNC            reduce using rule 67 (mathExp -> number operator number .)
    SWITCH          reduce using rule 67 (mathExp -> number operator number .)
    TYPE            reduce using rule 67 (mathExp -> number operator number .)
    RETURN          reduce using rule 67 (mathExp -> number operator number .)
    VAR             reduce using rule 67 (mathExp -> number operator number .)
    INT             reduce using rule 67 (mathExp -> number operator number .)
    FLOAT           reduce using rule 67 (mathExp -> number operator number .)
    $end            reduce using rule 67 (mathExp -> number operator number .)
    RCURLY          reduce using rule 67 (mathExp -> number operator number .)


state 75

    (45) array -> ID EQUALSVAR LBRACKETS INT . RBRACKETS ID LCURLY elemArray RCURLY

    RBRACKETS       shift and go to state 95


state 76

    (48) slice -> ID EQUALSVAR LBRACKETS RBRACKETS . ID LCURLY elemSlice RCURLY

    ID              shift and go to state 96


state 77

    (16) line -> CASE INT TWODOTS line .

    ID              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    CASE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FOR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    IF              reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 16 (line -> CASE INT TWODOTS line .)
    VAR             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    INT             reduce using rule 16 (line -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 16 (line -> CASE INT TWODOTS line .)
    $end            reduce using rule 16 (line -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 16 (line -> CASE INT TWODOTS line .)


state 78

    (36) stamentFor -> FOR ID EQUALS INT . DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    DOTCOMA         shift and go to state 97


state 79

    (38) consulta -> IF expression LCURLY statements . RCURLY
    (39) consulta -> IF expression LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 98


state 80

    (40) statements -> statement .
    (41) statements -> statement . COMMA statements

    RCURLY          reduce using rule 40 (statements -> statement .)
    COMMA           shift and go to state 99


state 81

    (42) statement -> ID .

    COMMA           reduce using rule 42 (statement -> ID .)
    RCURLY          reduce using rule 42 (statement -> ID .)


state 82

    (26) expression -> ID comparator ID .

    LCURLY          reduce using rule 26 (expression -> ID comparator ID .)


state 83

    (27) expression -> ID comparator INT .

    LCURLY          reduce using rule 27 (expression -> ID comparator INT .)


state 84

    (54) push -> FUNC PUSH LPAREN ID . STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 100


state 85

    (59) funcion -> FUNC ID LPAREN param_list . RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 86

    (56) func_declaration -> FUNC ID LPAREN RPAREN . LPAREN return_types RPAREN LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 103


state 87

    (60) param_list -> param .

    RPAREN          reduce using rule 60 (param_list -> param .)
    COMMA           reduce using rule 60 (param_list -> param .)


state 88

    (62) param -> value . ID

    ID              shift and go to state 104


state 89

    (55) funcion -> FUNC value LPAREN RPAREN . ID LCURLY repeatLines RETURN ID RCURLY

    ID              shift and go to state 105


state 90

    (37) switch -> SWITCH ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 106


state 91

    (51) pila -> TYPE STACK LBRACKETS RBRACKETS . ID

    ID              shift and go to state 107


state 92

    (52) pila -> TYPE STACK INTERFACE LCURLY . RCURLY

    RCURLY          shift and go to state 108


state 93

    (53) pila -> TYPE STACK STRUCT LCURLY . ID LBRACKETS RBRACKETS value RCURLY

    ID              shift and go to state 109


state 94

    (64) declaration -> VAR ID ID EQUALSVAR . number
    (65) declaration -> VAR ID ID EQUALSVAR . STR
    (43) number -> . INT
    (44) number -> . FLOAT

    STR             shift and go to state 111
    INT             shift and go to state 13
    FLOAT           shift and go to state 28

    number                         shift and go to state 110

state 95

    (45) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS . ID LCURLY elemArray RCURLY

    ID              shift and go to state 112


state 96

    (48) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID . LCURLY elemSlice RCURLY

    LCURLY          shift and go to state 113


state 97

    (36) stamentFor -> FOR ID EQUALS INT DOTCOMA . ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

